pct_hes_waitlater,hes_waitlater_se,pct_hes_waitlater_unw,hes_waitlater_se_unw,sample_size,country,iso_code,gid_0,survey_date
0.594167,0.03577,0.609626,0.036006,187.0,Saudi Arabia,SAU,SAU,20210206
0.478825,0.033399,0.488889,0.033378,225.0,Serbia,SRB,SRB,20210206
0.422672,0.034436,0.432692,0.034334,208.0,Slovakia,SVK,SVK,20210206
0.443691,0.049757,0.43,0.049932,100.0,Slovenia,SVN,SVN,20210206
0.511814,0.025509,0.511688,0.025508,385.0,South Africa,ZAF,ZAF,20210206
0.587623,0.025928,0.62931,0.026426,348.0,South Korea,KOR,KOR,20210206
0.360847,0.015588,0.376422,0.015452,967.0,Spain,ESP,ESP,20210206
0.422389,0.019864,0.426731,0.019837,621.0,Sweden,SWE,SWE,20210206
0.467838,0.027744,0.462963,0.027763,324.0,Switzerland,CHE,CHE,20210206
0.657827,0.012862,0.717196,0.01355,1227.0,Taiwan,TWN,TWN,20210206
0.601483,0.016851,0.623188,0.017025,828.0,Thailand,THA,THA,20210206
0.508149,0.036657,0.508021,0.036657,187.0,Tunisia,TUN,TUN,20210206
0.540965,0.017564,0.540943,0.017563,806.0,Turkey,TUR,TUR,20210206
0.3906,0.016124,0.401081,0.01605,925.0,Ukraine,UKR,UKR,20210206
0.37513,0.021149,0.390244,0.020991,533.0,United Kingdom,GBR,GBR,20210206
0.517715,0.031145,0.459144,0.03123,257.0,Uruguay,URY,URY,20210206
0.534391,0.026455,0.539326,0.026474,356.0,Venezuela,VEN,VEN,20210206
0.408143,0.013121,0.419081,0.01307,1415.0,Vietnam,VNM,VNM,20210206
0.51572,0.032272,0.493776,0.032259,241.0,Algeria,DZA,DZA,20210207
0.533585,0.015027,0.537205,0.015035,1102.0,Argentina,ARG,ARG,20210207
0.55034,0.020366,0.54424,0.020343,599.0,Australia,AUS,AUS,20210207
0.474702,0.029669,0.498246,0.029632,285.0,Austria,AUT,AUT,20210207
0.470199,0.032341,0.504167,0.032285,240.0,Bangladesh,BGD,BGD,20210207
0.508969,0.038195,0.476744,0.03823,172.0,Belarus,BLR,BLR,20210207
0.441761,0.028689,0.462046,0.028576,303.0,Belgium,BEL,BEL,20210207
0.471037,0.030081,0.516245,0.030046,277.0,Bolivia,BOL,BOL,20210207
0.536324,0.009839,0.526786,0.009827,2576.0,Brazil,BRA,BRA,20210207
0.37632,0.02847,0.408027,0.028064,299.0,Bulgaria,BGR,BGR,20210207
0.5078,0.016756,0.520225,0.016767,890.0,Canada,CAN,CAN,20210207
0.493746,0.023674,0.505593,0.023674,447.0,Chile,CHL,CHL,20210207
0.507215,0.016004,0.532374,0.016036,973.0,Colombia,COL,COL,20210207
0.414598,0.039714,0.471698,0.039193,159.0,Croatia,HRV,HRV,20210207
0.517458,0.023413,0.50547,0.0234,457.0,Czech Republic,CZE,CZE,20210207
0.399553,0.034537,0.393035,0.034635,201.0,Denmark,DNK,DNK,20210207
0.621292,0.038196,0.649682,0.038836,157.0,Dominican Republic,DOM,DOM,20210207
0.498269,0.025212,0.538265,0.025286,392.0,Ecuador,ECU,ECU,20210207
0.593991,0.02207,0.617284,0.022299,486.0,Egypt,EGY,EGY,20210207
0.515289,0.036214,0.528796,0.036257,191.0,El Salvador,SLV,SLV,20210207
0.492996,0.010398,0.488754,0.0104,2312.0,France,FRA,FRA,20210207
0.497727,0.012031,0.503472,0.012031,1728.0,Germany,DEU,DEU,20210207
0.532103,0.042243,0.561151,0.042475,139.0,Ghana,GHA,GHA,20210207
0.522449,0.024768,0.539409,0.02482,406.0,Greece,GRC,GRC,20210207
0.441095,0.041666,0.503448,0.041377,145.0,Guatemala,GTM,GTM,20210207
0.536849,0.0396,0.54717,0.03967,159.0,Honduras,HND,HND,20210207
0.67207,0.044629,0.657895,0.044163,114.0,Hong Kong,HKG,HKG,20210207
0.389642,0.020029,0.42459,0.019761,610.0,Hungary,HUN,HUN,20210207
0.47097,0.013511,0.468132,0.013515,1365.0,India,IND,IND,20210207
0.483457,0.017519,0.512883,0.017515,815.0,Indonesia,IDN,IDN,20210207
0.504793,0.032615,0.495763,0.032615,236.0,Iraq,IRQ,IRQ,20210207
0.54798,0.04368,0.492424,0.043484,132.0,Ireland,IRL,IRL,20210207
0.507472,0.043508,0.488722,0.043515,133.0,Israel,ISR,ISR,20210207
0.382629,0.013342,0.39299,0.013277,1341.0,Italy,ITA,ITA,20210207
0.530172,0.006998,0.520596,0.006991,5098.0,Japan,JPN,JPN,20210207
0.470072,0.041264,0.462585,0.041306,147.0,Jordan,JOR,JOR,20210207
0.524915,0.048545,0.485981,0.048504,107.0,Kazakhstan,KAZ,KAZ,20210207
0.446291,0.039265,0.484663,0.039056,163.0,Kenya,KEN,KEN,20210207
0.63142,0.045378,0.631579,0.045382,114.0,Lebanon,LBN,LBN,20210207
0.600159,0.025093,0.609499,0.025196,379.0,Malaysia,MYS,MYS,20210207
0.48558,0.010128,0.510874,0.010126,2437.0,Mexico,MEX,MEX,20210207
0.357073,0.048545,0.485981,0.046538,107.0,Nepal,NPL,NPL,20210207
0.428488,0.023942,0.4038,0.024147,421.0,Netherlands,NLD,NLD,20210207
0.506905,0.030863,0.520913,0.030887,263.0,New Zealand,NZL,NZL,20210207
0.520464,0.029428,0.538194,0.029489,288.0,Nigeria,NGA,NGA,20210207
0.473702,0.029791,0.475177,0.029786,282.0,Norway,NOR,NOR,20210207
0.559624,0.032341,0.495833,0.032112,240.0,Pakistan,PAK,PAK,20210207
0.464429,0.044161,0.51938,0.044082,129.0,Paraguay,PRY,PRY,20210207
0.488276,0.019257,0.534226,0.019297,672.0,Peru,PER,PER,20210207
0.602635,0.016666,0.663354,0.017258,805.0,Philippines,PHL,PHL,20210207
0.428678,0.020221,0.453048,0.020103,607.0,Poland,POL,POL,20210207
0.400926,0.019423,0.397799,0.019448,636.0,Portugal,PRT,PRT,20210207
0.631919,0.04243,0.557971,0.041204,138.0,"Puerto Rico, U.S.",PRI,PRI,20210207
0.435252,0.025166,0.478481,0.024978,395.0,Romania,ROU,ROU,20210207
0.408279,0.017099,0.425329,0.016999,837.0,Russia,RUS,RUS,20210207
0.528328,0.042041,0.528169,0.04204,142.0,Saudi Arabia,SAU,SAU,20210207
0.397115,0.035972,0.417989,0.035686,189.0,Serbia,SRB,SRB,20210207
0.471638,0.033328,0.49115,0.03328,226.0,Slovakia,SVK,SVK,20210207
0.509409,0.024098,0.517401,0.024108,431.0,South Africa,ZAF,ZAF,20210207
0.688788,0.027449,0.681661,0.027282,289.0,South Korea,KOR,KOR,20210207
0.376301,0.015056,0.371484,0.015095,1031.0,Spain,ESP,ESP,20210207
0.449019,0.018684,0.437677,0.018733,706.0,Sweden,SWE,SWE,20210207
0.41537,0.027539,0.429012,0.027419,324.0,Switzerland,CHE,CHE,20210207
0.67693,0.013009,0.721988,0.013579,1187.0,Taiwan,TWN,TWN,20210207
0.569847,0.017629,0.581633,0.017693,784.0,Thailand,THA,THA,20210207
0.506427,0.032134,0.510288,0.032139,243.0,Tunisia,TUN,TUN,20210207
0.544157,0.017779,0.543257,0.017776,786.0,Turkey,TUR,TUR,20210207
0.418872,0.016005,0.428422,0.015957,957.0,Ukraine,UKR,UKR,20210207
0.364771,0.020062,0.372852,0.01997,582.0,United Kingdom,GBR,GBR,20210207
0.518251,0.031944,0.5,0.031923,246.0,Uruguay,URY,URY,20210207
0.576487,0.026861,0.573529,0.026837,340.0,Venezuela,VEN,VEN,20210207
0.440636,0.01352,0.434201,0.013542,1345.0,Vietnam,VNM,VNM,20210207
0.471943,0.033541,0.484305,0.033505,223.0,Algeria,DZA,DZA,20210208
0.518489,0.014298,0.51964,0.014299,1222.0,Argentina,ARG,ARG,20210208
0.570797,0.020791,0.575972,0.020823,566.0,Australia,AUS,AUS,20210208
0.500775,0.030879,0.513308,0.03089,263.0,Austria,AUT,AUT,20210208
0.46833,0.032948,0.568282,0.033193,227.0,Bangladesh,BGD,BGD,20210208
0.48767,0.041872,0.432624,0.042245,141.0,Belarus,BLR,BLR,20210208
0.50685,0.029079,0.523649,0.029108,296.0,Belgium,BEL,BEL,20210208
0.473658,0.028676,0.495082,0.028637,305.0,Bolivia,BOL,BOL,20210208
0.536547,0.009509,0.542243,0.009518,2746.0,Brazil,BRA,BRA,20210208
0.426445,0.029428,0.461806,0.029193,288.0,Bulgaria,BGR,BGR,20210208
0.512461,0.017903,0.50064,0.017897,781.0,Canada,CAN,CAN,20210208
0.585169,0.023134,0.59292,0.0232,452.0,Chile,CHL,CHL,20210208
0.530365,0.01561,0.521951,0.015596,1025.0,Colombia,COL,COL,20210208
0.529244,0.049027,0.504762,0.048945,105.0,Costa Rica,CRI,CRI,20210208
0.401317,0.040859,0.410959,0.040706,146.0,Croatia,HRV,HRV,20210208
0.519368,0.023716,0.537246,0.023765,443.0,Czech Republic,CZE,CZE,20210208
0.474428,0.034604,0.42439,0.034961,205.0,Denmark,DNK,DNK,20210208
0.610489,0.040065,0.596026,0.039816,151.0,Dominican Republic,DOM,DOM,20210208
0.587268,0.02412,0.557647,0.023909,425.0,Ecuador,ECU,ECU,20210208
0.529447,0.022368,0.548387,0.022434,496.0,Egypt,EGY,EGY,20210208
0.575986,0.036086,0.588235,0.036236,187.0,El Salvador,SLV,SLV,20210208
0.495493,0.010684,0.510959,0.010686,2190.0,France,FRA,FRA,20210208
0.490045,0.012365,0.498166,0.012363,1636.0,Germany,DEU,DEU,20210208
0.579401,0.037922,0.563953,0.037751,172.0,Ghana,GHA,GHA,20210208
0.481273,0.025183,0.511392,0.025172,395.0,Greece,GRC,GRC,20210208
0.484385,0.042553,0.510791,0.042542,139.0,Guatemala,GTM,GTM,20210208
0.441474,0.039853,0.525316,0.03963,158.0,Honduras,HND,HND,20210208
0.398229,0.020334,0.412266,0.020222,587.0,Hungary,HUN,HUN,20210208
0.490054,0.013904,0.484919,0.013908,1293.0,India,IND,IND,20210208
0.509332,0.017332,0.509004,0.017331,833.0,Indonesia,IDN,IDN,20210208
0.500418,0.031532,0.537849,0.031623,251.0,Iraq,IRQ,IRQ,20210208
0.299645,0.040817,0.364286,0.038856,140.0,Ireland,IRL,IRL,20210208
0.711902,0.046684,0.62963,0.043781,108.0,Israel,ISR,ISR,20210208
0.392797,0.013344,0.401925,0.013292,1351.0,Italy,ITA,ITA,20210208
0.524998,0.007268,0.517978,0.007263,4728.0,Japan,JPN,JPN,20210208
0.403804,0.042718,0.5,0.04192,138.0,Jordan,JOR,JOR,20210208
0.305745,0.044947,0.333333,0.043928,111.0,Kazakhstan,KAZ,KAZ,20210208
0.561224,0.041785,0.545455,0.041643,143.0,Kenya,KEN,KEN,20210208
0.56267,0.02545,0.595174,0.025719,373.0,Malaysia,MYS,MYS,20210208
0.507468,0.009874,0.522266,0.009883,2560.0,Mexico,MEX,MEX,20210208
0.542753,0.047625,0.522523,0.047499,111.0,Morocco,MAR,MAR,20210208
0.568446,0.046225,0.5,0.04579,118.0,Nepal,NPL,NPL,20210208
0.425344,0.022318,0.402893,0.022496,484.0,Netherlands,NLD,NLD,20210208
0.627023,0.030699,0.638211,0.030896,246.0,New Zealand,NZL,NZL,20210208
0.50562,0.031304,0.563492,0.031558,252.0,Nigeria,NGA,NGA,20210208
0.471339,0.030006,0.428571,0.030267,273.0,Norway,NOR,NOR,20210208
0.513993,0.033333,0.466667,0.033395,225.0,Pakistan,PAK,PAK,20210208
0.572252,0.044359,0.563492,0.044252,126.0,Paraguay,PRY,PRY,20210208
0.5121,0.019886,0.529319,0.019915,631.0,Peru,PER,PER,20210208
0.596937,0.016848,0.654135,0.017375,798.0,Philippines,PHL,PHL,20210208
0.439718,0.021573,0.461682,0.021479,535.0,Poland,POL,POL,20210208
0.353709,0.019822,0.35,0.01987,580.0,Portugal,PRT,PRT,20210208
0.606541,0.041331,0.547945,0.040569,146.0,"Puerto Rico, U.S.",PRI,PRI,20210208
0.395508,0.026068,0.402817,0.025988,355.0,Romania,ROU,ROU,20210208
0.416802,0.018202,0.438172,0.018087,744.0,Russia,RUS,RUS,20210208
0.468772,0.038395,0.470588,0.038386,170.0,Saudi Arabia,SAU,SAU,20210208
0.468066,0.036261,0.486911,0.0362,191.0,Serbia,SRB,SRB,20210208
0.49878,0.034957,0.526829,0.035007,205.0,Slovakia,SVK,SVK,20210208
0.381616,0.047093,0.409091,0.04653,110.0,Slovenia,SVN,SVN,20210208
0.548482,0.022959,0.561966,0.023028,468.0,South Africa,ZAF,ZAF,20210208
0.595961,0.028695,0.630282,0.029169,284.0,South Korea,KOR,KOR,20210208
0.397035,0.016037,0.40107,0.01601,935.0,Spain,ESP,ESP,20210208
0.503619,0.020009,0.463023,0.020064,622.0,Sweden,SWE,SWE,20210208
0.426771,0.027871,0.453125,0.027693,320.0,Switzerland,CHE,CHE,20210208
0.687386,0.013315,0.741906,0.014106,1081.0,Taiwan,TWN,TWN,20210208
0.622641,0.01818,0.630312,0.018256,706.0,Thailand,THA,THA,20210208
0.477808,0.033632,0.495495,0.0336,222.0,Tunisia,TUN,TUN,20210208
0.527914,0.018759,0.551136,0.018828,704.0,Turkey,TUR,TUR,20210208
0.420533,0.016447,0.459195,0.016293,919.0,Ukraine,UKR,UKR,20210208
0.379774,0.020502,0.375671,0.020546,559.0,United Kingdom,GBR,GBR,20210208
0.53494,0.030087,0.532609,0.030077,276.0,Uruguay,URY,URY,20210208
0.561033,0.026295,0.567416,0.026339,356.0,Venezuela,VEN,VEN,20210208
0.427823,0.012389,0.427945,0.012388,1596.0,Vietnam,VNM,VNM,20210208
0.441868,0.032268,0.434599,0.032327,237.0,Algeria,DZA,DZA,20210209
0.531177,0.014731,0.526087,0.014722,1150.0,Argentina,ARG,ARG,20210209
0.480242,0.020274,0.55058,0.020363,603.0,Australia,AUS,AUS,20210209
0.537887,0.031676,0.534137,0.031659,249.0,Austria,AUT,AUT,20210209
0.547917,0.037657,0.578035,0.037949,173.0,Bangladesh,BGD,BGD,20210209
0.541191,0.045809,0.516667,0.045679,120.0,Belarus,BLR,BLR,20210209
0.516014,0.030052,0.527076,0.030081,277.0,Belgium,BEL,BEL,20210209
0.461701,0.028989,0.520134,0.028928,298.0,Bolivia,BOL,BOL,20210209
0.545272,0.009682,0.545351,0.009682,2646.0,Brazil,BRA,BRA,20210209
0.454857,0.033527,0.447964,0.033572,221.0,Bulgaria,BGR,BGR,20210209
0.526183,0.017683,0.5125,0.017664,800.0,Canada,CAN,CAN,20210209
0.515045,0.024506,0.513189,0.024503,417.0,Chile,CHL,CHL,20210209
0.532582,0.015476,0.540462,0.015494,1038.0,Colombia,COL,COL,20210209
0.503344,0.045254,0.512195,0.045267,123.0,Costa Rica,CRI,CRI,20210209
0.391497,0.041033,0.435374,0.040394,147.0,Croatia,HRV,HRV,20210209
0.520804,0.024096,0.530233,0.024119,430.0,Czech Republic,CZE,CZE,20210209
0.420618,0.037106,0.412429,0.037211,177.0,Denmark,DNK,DNK,20210209
0.618905,0.038947,0.644737,0.039522,152.0,Dominican Republic,DOM,DOM,20210209
0.53132,0.022394,0.547475,0.022452,495.0,Ecuador,ECU,ECU,20210209
0.639752,0.021921,0.628337,0.021777,487.0,Egypt,EGY,EGY,20210209
0.533428,0.03684,0.565934,0.037082,182.0,El Salvador,SLV,SLV,20210209
0.481754,0.010857,0.498115,0.01085,2122.0,France,FRA,FRA,20210209
0.518234,0.012554,0.505356,0.012547,1587.0,Germany,DEU,DEU,20210209
0.60012,0.041401,0.623188,0.041853,138.0,Ghana,GHA,GHA,20210209
0.469596,0.02575,0.494709,0.025704,378.0,Greece,GRC,GRC,20210209
0.477724,0.036959,0.494565,0.036924,184.0,Guatemala,GTM,GTM,20210209
0.504737,0.039297,0.537037,0.039404,162.0,Honduras,HND,HND,20210209
0.664958,0.044343,0.672566,0.0446,113.0,Hong Kong,HKG,HKG,20210209
0.450689,0.021287,0.459016,0.021255,549.0,Hungary,HUN,HUN,20210209
0.498878,0.013464,0.494203,0.013464,1380.0,India,IND,IND,20210209
0.498277,0.017612,0.49938,0.017612,807.0,Indonesia,IDN,IDN,20210209
0.516517,0.031035,0.476923,0.031052,260.0,Iraq,IRQ,IRQ,20210209
0.432323,0.041164,0.44898,0.040999,147.0,Ireland,IRL,IRL,20210209
0.623535,0.046186,0.582609,0.045377,115.0,Israel,ISR,ISR,20210209
0.371722,0.013795,0.39889,0.013614,1261.0,Italy,ITA,ITA,20210209
0.526205,0.00747,0.517426,0.007464,4476.0,Japan,JPN,JPN,20210209
0.573369,0.038395,0.529412,0.038045,170.0,Jordan,JOR,JOR,20210209
0.425007,0.046684,0.37037,0.04779,108.0,Kazakhstan,KAZ,KAZ,20210209
0.527526,0.040423,0.5,0.040361,154.0,Kenya,KEN,KEN,20210209
0.571953,0.025332,0.6,0.025585,375.0,Malaysia,MYS,MYS,20210209
0.513536,0.009753,0.514275,0.009754,2627.0,Mexico,MEX,MEX,20210209
0.547619,0.047244,0.495575,0.047031,113.0,Nepal,NPL,NPL,20210209
0.407407,0.021717,0.395669,0.021822,508.0,Netherlands,NLD,NLD,20210209
0.47089,0.033391,0.484444,0.033351,225.0,New Zealand,NZL,NZL,20210209
0.471556,0.049184,0.471154,0.049187,104.0,Nicaragua,NIC,NIC,20210209
0.52043,0.029042,0.518519,0.029038,297.0,Nigeria,NGA,NGA,20210209
0.449738,0.029326,0.43007,0.029467,286.0,Norway,NOR,NOR,20210209
0.535199,0.034421,0.5,0.034336,212.0,Pakistan,PAK,PAK,20210209
0.49325,0.046742,0.469565,0.046825,115.0,Paraguay,PRY,PRY,20210209
0.523355,0.019698,0.545313,0.019758,640.0,Peru,PER,PER,20210209
0.63913,0.016619,0.683673,0.017163,784.0,Philippines,PHL,PHL,20210209
0.416634,0.021534,0.435028,0.021415,531.0,Poland,POL,POL,20210209
0.337751,0.019628,0.34188,0.019571,585.0,Portugal,PRT,PRT,20210209
0.69855,0.04722,0.616822,0.044571,107.0,"Puerto Rico, U.S.",PRI,PRI,20210209
0.420891,0.023766,0.426267,0.023726,434.0,Romania,ROU,ROU,20210209
0.428281,0.017784,0.439744,0.017729,780.0,Russia,RUS,RUS,20210209
0.440643,0.042267,0.427536,0.042416,138.0,Saudi Arabia,SAU,SAU,20210209
0.452242,0.03469,0.454106,0.034677,207.0,Serbia,SRB,SRB,20210209
0.431105,0.034991,0.448276,0.034844,203.0,Slovakia,SVK,SVK,20210209
0.55381,0.048577,0.54717,0.048512,106.0,Slovenia,SVN,SVN,20210209
0.522528,0.023861,0.506818,0.023839,440.0,South Africa,ZAF,ZAF,20210209
0.598494,0.028658,0.660584,0.029668,274.0,South Korea,KOR,KOR,20210209
0.378711,0.016269,0.384358,0.016223,895.0,Spain,ESP,ESP,20210209
0.441125,0.019466,0.413417,0.019627,641.0,Sweden,SWE,SWE,20210209
0.50778,0.02931,0.496575,0.029307,292.0,Switzerland,CHE,CHE,20210209
0.680284,0.013556,0.706195,0.01388,1130.0,Taiwan,TWN,TWN,20210209
0.606462,0.017718,0.616711,0.017803,754.0,Thailand,THA,THA,20210209
0.474363,0.034135,0.474419,0.034134,215.0,Tunisia,TUN,TUN,20210209
0.58728,0.019828,0.565495,0.019693,626.0,Turkey,TUR,TUR,20210209
0.412483,0.016908,0.456847,0.016709,869.0,Ukraine,UKR,UKR,20210209
0.383501,0.020937,0.379182,0.020983,538.0,United Kingdom,GBR,GBR,20210209
0.584498,0.031215,0.559055,0.030983,254.0,Uruguay,URY,URY,20210209
0.501482,0.026797,0.528736,0.026841,348.0,Venezuela,VEN,VEN,20210209
0.411271,0.013279,0.438082,0.01317,1397.0,Vietnam,VNM,VNM,20210209
0.474311,0.033851,0.463303,0.033897,218.0,Algeria,DZA,DZA,20210210
0.483173,0.015139,0.479817,0.015143,1090.0,Argentina,ARG,ARG,20210210
0.610733,0.02079,0.612727,0.02081,550.0,Australia,AUS,AUS,20210210
0.441619,0.031411,0.442231,0.031406,251.0,Austria,AUT,AUT,20210210
0.499197,0.035534,0.535354,0.035623,198.0,Bangladesh,BGD,BGD,20210210
0.497024,0.043508,0.511278,0.043519,133.0,Belarus,BLR,BLR,20210210
0.479837,0.029791,0.475177,0.029803,282.0,Belgium,BEL,BEL,20210210
0.493683,0.02794,0.53125,0.027992,320.0,Bolivia,BOL,BOL,20210210
0.529271,0.010106,0.524355,0.010101,2443.0,Brazil,BRA,BRA,20210210
0.405933,0.029663,0.420863,0.029506,278.0,Bulgaria,BGR,BGR,20210210
0.494219,0.017576,0.508642,0.017578,810.0,Canada,CAN,CAN,20210210
0.558689,0.024857,0.547264,0.024796,402.0,Chile,CHL,CHL,20210210
0.549466,0.015993,0.546392,0.015984,970.0,Colombia,COL,COL,20210210
0.413797,0.047021,0.451327,0.046538,113.0,Costa Rica,CRI,CRI,20210210
0.33892,0.038904,0.382166,0.037898,157.0,Croatia,HRV,HRV,20210210
0.5158,0.023032,0.541578,0.023101,469.0,Czech Republic,CZE,CZE,20210210
0.436586,0.034728,0.4,0.035158,200.0,Denmark,DNK,DNK,20210210
0.57115,0.037028,0.59322,0.037305,177.0,Dominican Republic,DOM,DOM,20210210
0.501393,0.02427,0.551069,0.024397,421.0,Ecuador,ECU,ECU,20210210
0.544996,0.022033,0.538012,0.022007,513.0,Egypt,EGY,EGY,20210210
0.616404,0.03603,0.585106,0.035559,188.0,El Salvador,SLV,SLV,20210210
0.494504,0.010904,0.485728,0.010908,2102.0,France,FRA,FRA,20210210
0.496778,0.012417,0.492602,0.012419,1622.0,Germany,DEU,DEU,20210210
0.629968,0.038351,0.621118,0.03817,161.0,Ghana,GHA,GHA,20210210
0.530069,0.026042,0.542234,0.026088,367.0,Greece,GRC,GRC,20210210
0.430641,0.039037,0.509091,0.038666,165.0,Guatemala,GTM,GTM,20210210
0.543627,0.041104,0.540541,0.041082,148.0,Honduras,HND,HND,20210210
0.648377,0.044634,0.675676,0.045526,111.0,Hong Kong,HKG,HKG,20210210
0.384938,0.020263,0.40747,0.020066,589.0,Hungary,HUN,HUN,20210210
0.500915,0.013622,0.493323,0.013623,1348.0,India,IND,IND,20210210
0.530982,0.017293,0.538462,0.017311,832.0,Indonesia,IDN,IDN,20210210
0.530678,0.03301,0.521739,0.032979,230.0,Iraq,IRQ,IRQ,20210210
0.440379,0.047268,0.455357,0.047119,112.0,Ireland,IRL,IRL,20210210
0.622655,0.047793,0.588785,0.04708,107.0,Israel,ISR,ISR,20210210
0.413467,0.013685,0.40528,0.013727,1288.0,Italy,ITA,ITA,20210210
0.493941,0.007149,0.494276,0.007149,4892.0,Japan,JPN,JPN,20210210
0.627522,0.039699,0.550633,0.038585,158.0,Jordan,JOR,JOR,20210210
0.499705,0.048545,0.514019,0.048564,107.0,Kazakhstan,KAZ,KAZ,20210210
0.500586,0.038143,0.534884,0.038236,172.0,Kenya,KEN,KEN,20210210
0.737996,0.044763,0.722772,0.043973,101.0,Lebanon,LBN,LBN,20210210
