pct_hes_dontbelieve,hes_dontbelieve_se,pct_hes_dontbelieve_unw,hes_dontbelieve_se_unw,sample_size,country,iso_code,gid_0,survey_date
0.107404,0.023424,0.084507,0.026075,142.0,Saudi Arabia,SAU,SAU,20210207
0.196223,0.028939,0.195767,0.028964,189.0,Serbia,SRB,SRB,20210207
0.143391,0.024119,0.154867,0.023365,226.0,Slovakia,SVK,SVK,20210207
0.114633,0.015032,0.109049,0.015363,431.0,South Africa,ZAF,ZAF,20210207
0.014335,0.007683,0.017301,0.007004,289.0,South Korea,KOR,KOR,20210207
0.070487,0.007681,0.064985,0.007976,1031.0,Spain,ESP,ESP,20210207
0.134586,0.010889,0.092068,0.012853,706.0,Sweden,SWE,SWE,20210207
0.189413,0.021888,0.191358,0.021802,324.0,Switzerland,CHE,CHE,20210207
0.086721,0.00821,0.087616,0.008172,1187.0,Taiwan,TWN,TWN,20210207
0.059082,0.008813,0.065051,0.008426,784.0,Thailand,THA,THA,20210207
0.167514,0.02539,0.193416,0.024005,243.0,Tunisia,TUN,TUN,20210207
0.15227,0.013881,0.185751,0.012823,786.0,Turkey,TUR,TUR,20210207
0.184651,0.012474,0.181818,0.012549,957.0,Ukraine,UKR,UKR,20210207
0.151711,0.013741,0.12543,0.014883,582.0,United Kingdom,GBR,GBR,20210207
0.066811,0.016204,0.069106,0.015952,246.0,Uruguay,URY,URY,20210207
0.09478,0.015859,0.094118,0.015909,340.0,Venezuela,VEN,VEN,20210207
0.054122,0.006414,0.058736,0.006172,1345.0,Vietnam,VNM,VNM,20210207
0.218982,0.025998,0.183857,0.027756,223.0,Algeria,DZA,DZA,20210208
0.083544,0.007513,0.074468,0.007919,1222.0,Argentina,ARG,ARG,20210208
0.098372,0.013046,0.107774,0.012529,566.0,Australia,AUS,AUS,20210208
0.215747,0.025771,0.224335,0.025413,263.0,Austria,AUT,AUT,20210208
0.096758,0.019274,0.092511,0.019665,227.0,Bangladesh,BGD,BGD,20210208
0.110374,0.03009,0.148936,0.026483,141.0,Belarus,BLR,BLR,20210208
0.174039,0.021279,0.158784,0.022075,296.0,Belgium,BEL,BEL,20210208
0.073016,0.013862,0.062295,0.014921,305.0,Bolivia,BOL,BOL,20210208
0.081528,0.004948,0.072469,0.005223,2746.0,Brazil,BRA,BRA,20210208
0.185836,0.023362,0.194444,0.02296,288.0,Bulgaria,BGR,BGR,20210208
0.139431,0.011543,0.117798,0.012403,781.0,Canada,CAN,CAN,20210208
0.091193,0.012749,0.079646,0.013556,452.0,Chile,CHL,CHL,20210208
0.085208,0.008286,0.076098,0.008725,1025.0,Colombia,COL,COL,20210208
0.071345,0.026015,0.07619,0.02524,105.0,Costa Rica,CRI,CRI,20210208
0.243712,0.033962,0.212329,0.035653,146.0,Croatia,HRV,HRV,20210208
0.249892,0.02055,0.248307,0.020593,443.0,Czech Republic,CZE,CZE,20210208
0.157121,0.02251,0.117073,0.025479,205.0,Denmark,DNK,DNK,20210208
0.165337,0.029339,0.152318,0.030332,151.0,Dominican Republic,DOM,DOM,20210208
0.067582,0.010988,0.054118,0.012191,425.0,Ecuador,ECU,ECU,20210208
0.172482,0.016363,0.157258,0.016981,496.0,Egypt,EGY,EGY,20210208
0.052671,0.017253,0.058824,0.016379,187.0,El Salvador,SLV,SLV,20210208
0.133721,0.006993,0.121918,0.007275,2190.0,France,FRA,FRA,20210208
0.164538,0.009153,0.163814,0.009169,1636.0,Germany,DEU,DEU,20210208
0.144318,0.027819,0.156977,0.026873,172.0,Ghana,GHA,GHA,20210208
0.110937,0.016311,0.118987,0.015822,395.0,Greece,GRC,GRC,20210208
0.069546,0.02298,0.079137,0.021654,139.0,Guatemala,GTM,GTM,20210208
0.101452,0.021931,0.082278,0.024096,158.0,Honduras,HND,HND,20210208
0.241272,0.016862,0.211244,0.017675,587.0,Hungary,HUN,HUN,20210208
0.14749,0.009378,0.130704,0.009865,1293.0,India,IND,IND,20210208
0.133179,0.012089,0.141657,0.011779,833.0,Indonesia,IDN,IDN,20210208
0.222895,0.025632,0.207171,0.026322,251.0,Iraq,IRQ,IRQ,20210208
0.146467,0.028391,0.128571,0.02999,140.0,Ireland,IRL,IRL,20210208
0.370337,0.044899,0.314815,0.046683,108.0,Israel,ISR,ISR,20210208
0.095744,0.007801,0.090303,0.008008,1351.0,Italy,ITA,ITA,20210208
0.028565,0.002457,0.029399,0.002423,4728.0,Japan,JPN,JPN,20210208
0.299552,0.037846,0.268116,0.039135,138.0,Jordan,JOR,JOR,20210208
0.239331,0.039829,0.225225,0.040682,111.0,Kazakhstan,KAZ,KAZ,20210208
0.101644,0.02716,0.118881,0.025358,143.0,Kenya,KEN,KEN,20210208
0.064678,0.011111,0.048257,0.012752,373.0,Malaysia,MYS,MYS,20210208
0.045177,0.004043,0.04375,0.004106,2560.0,Mexico,MEX,MEX,20210208
0.188091,0.040907,0.243243,0.03726,111.0,Morocco,MAR,MAR,20210208
0.152595,0.025748,0.084746,0.033245,118.0,Nepal,NPL,NPL,20210208
0.299274,0.019648,0.247934,0.020837,484.0,Netherlands,NLD,NLD,20210208
0.105171,0.019304,0.101626,0.019599,246.0,New Zealand,NZL,NZL,20210208
0.183974,0.026407,0.22619,0.024456,252.0,Nigeria,NGA,NGA,20210208
0.076941,0.015429,0.069597,0.016159,273.0,Norway,NOR,NOR,20210208
0.117355,0.022388,0.128889,0.021504,225.0,Pakistan,PAK,PAK,20210208
0.119659,0.026255,0.095238,0.02903,126.0,Paraguay,PRY,PRY,20210208
0.108342,0.011051,0.083994,0.012383,631.0,Peru,PER,PER,20210208
0.08563,0.00989,0.085213,0.009912,798.0,Philippines,PHL,PHL,20210208
0.180856,0.016739,0.183178,0.016656,535.0,Poland,POL,POL,20210208
0.03602,0.007939,0.037931,0.007744,580.0,Portugal,PRT,PRT,20210208
0.069558,0.018899,0.054795,0.021127,146.0,"Puerto Rico, U.S.",PRI,PRI,20210208
0.227551,0.021801,0.214085,0.022283,355.0,Romania,ROU,ROU,20210208
0.199196,0.014339,0.188172,0.014652,744.0,Russia,RUS,RUS,20210208
0.118333,0.02582,0.129412,0.024846,170.0,Saudi Arabia,SAU,SAU,20210208
0.127696,0.024878,0.136126,0.024213,191.0,Serbia,SRB,SRB,20210208
0.180661,0.026639,0.17561,0.026937,205.0,Slovakia,SVK,SVK,20210208
0.29605,0.042202,0.263636,0.043726,110.0,Slovenia,SVN,SVN,20210208
0.107428,0.013505,0.094017,0.014329,468.0,South Africa,ZAF,ZAF,20210208
0.023531,0.010956,0.035211,0.009011,284.0,South Korea,KOR,KOR,20210208
0.04276,0.006777,0.04492,0.00662,935.0,Spain,ESP,ESP,20210208
0.116323,0.012192,0.102894,0.012866,622.0,Sweden,SWE,SWE,20210208
0.169112,0.021422,0.178125,0.020988,320.0,Switzerland,CHE,CHE,20210208
0.114083,0.009559,0.111008,0.009674,1081.0,Taiwan,TWN,TWN,20210208
0.091304,0.01066,0.087819,0.010848,706.0,Thailand,THA,THA,20210208
0.195373,0.024514,0.157658,0.026671,222.0,Tunisia,TUN,TUN,20210208
0.171269,0.014322,0.174716,0.014209,704.0,Turkey,TUR,TUR,20210208
0.177032,0.012422,0.170838,0.012598,919.0,Ukraine,UKR,UKR,20210208
0.14661,0.013925,0.123435,0.014974,559.0,United Kingdom,GBR,GBR,20210208
0.053523,0.012775,0.047101,0.013572,276.0,Uruguay,URY,URY,20210208
0.079278,0.014744,0.08427,0.014339,356.0,Venezuela,VEN,VEN,20210208
0.075931,0.006152,0.064536,0.006633,1596.0,Vietnam,VNM,VNM,20210208
0.270288,0.028459,0.257384,0.028909,237.0,Algeria,DZA,DZA,20210209
0.074016,0.0071,0.061739,0.007723,1150.0,Argentina,ARG,ARG,20210209
0.108551,0.012554,0.106136,0.012678,603.0,Australia,AUS,AUS,20210209
0.212285,0.025992,0.212851,0.025967,249.0,Austria,AUT,AUT,20210209
0.105787,0.025403,0.127168,0.023452,173.0,Bangladesh,BGD,BGD,20210209
0.172602,0.032733,0.15,0.034642,120.0,Belarus,BLR,BLR,20210209
0.138384,0.020709,0.137184,0.020785,277.0,Belgium,BEL,BEL,20210209
0.041464,0.013079,0.053691,0.011568,298.0,Bolivia,BOL,BOL,20210209
0.064945,0.004607,0.059713,0.004792,2646.0,Brazil,BRA,BRA,20210209
0.272809,0.028406,0.230769,0.030029,221.0,Bulgaria,BGR,BGR,20210209
0.15065,0.012718,0.1525,0.012655,800.0,Canada,CAN,CAN,20210209
0.105216,0.013595,0.083933,0.015044,417.0,Chile,CHL,CHL,20210209
0.093283,0.00804,0.072254,0.009031,1038.0,Colombia,COL,COL,20210209
0.077455,0.027834,0.105691,0.024201,123.0,Costa Rica,CRI,CRI,20210209
0.306532,0.036538,0.265306,0.038157,147.0,Croatia,HRV,HRV,20210209
0.24605,0.020606,0.239535,0.020795,430.0,Czech Republic,CZE,CZE,20210209
0.194906,0.024868,0.124294,0.029859,177.0,Denmark,DNK,DNK,20210209
0.083241,0.023533,0.092105,0.022481,152.0,Dominican Republic,DOM,DOM,20210209
0.085985,0.011978,0.076768,0.012613,495.0,Ecuador,ECU,ECU,20210209
0.169352,0.016891,0.166324,0.017013,487.0,Egypt,EGY,EGY,20210209
0.063806,0.017713,0.06044,0.018167,182.0,El Salvador,SLV,SLV,20210209
0.138844,0.007544,0.140434,0.007508,2122.0,France,FRA,FRA,20210209
0.169306,0.009207,0.16005,0.009417,1587.0,Germany,DEU,DEU,20210209
0.164026,0.030688,0.152174,0.031637,138.0,Ghana,GHA,GHA,20210209
0.07471,0.013922,0.079365,0.013541,378.0,Greece,GRC,GRC,20210209
0.090428,0.023009,0.108696,0.0212,184.0,Guatemala,GTM,GTM,20210209
0.04979,0.017076,0.049383,0.017142,162.0,Honduras,HND,HND,20210209
0.058481,0.024236,0.070796,0.022172,113.0,Hong Kong,HKG,HKG,20210209
0.234789,0.017214,0.204007,0.018107,549.0,Hungary,HUN,HUN,20210209
0.10815,0.009048,0.12971,0.008363,1380.0,India,IND,IND,20210209
0.186179,0.013107,0.166047,0.013711,807.0,Indonesia,IDN,IDN,20210209
0.160469,0.024855,0.2,0.022807,260.0,Iraq,IRQ,IRQ,20210209
0.136615,0.027129,0.122449,0.028423,147.0,Ireland,IRL,IRL,20210209
0.211521,0.037463,0.2,0.038249,115.0,Israel,ISR,ISR,20210209
0.091039,0.008014,0.088818,0.008104,1261.0,Italy,ITA,ITA,20210209
0.037716,0.002937,0.040214,0.002848,4476.0,Japan,JPN,JPN,20210209
0.195606,0.032343,0.229412,0.030513,170.0,Jordan,JOR,JOR,20210209
0.209633,0.040191,0.222222,0.039351,108.0,Kazakhstan,KAZ,KAZ,20210209
0.15403,0.030285,0.168831,0.029183,154.0,Kenya,KEN,KEN,20210209
0.087095,0.014239,0.082667,0.014581,375.0,Malaysia,MYS,MYS,20210209
0.049484,0.004138,0.047202,0.004232,2627.0,Mexico,MEX,MEX,20210209
0.152517,0.033781,0.150442,0.033972,113.0,Nepal,NPL,NPL,20210209
0.281307,0.018972,0.240157,0.019969,508.0,Netherlands,NLD,NLD,20210209
0.108129,0.02136,0.115556,0.020749,225.0,New Zealand,NZL,NZL,20210209
0.062454,0.024688,0.067308,0.023843,104.0,Nicaragua,NIC,NIC,20210209
0.246303,0.023337,0.20202,0.025043,297.0,Nigeria,NGA,NGA,20210209
0.104785,0.016424,0.083916,0.018142,286.0,Norway,NOR,NOR,20210209
0.181715,0.026673,0.183962,0.026546,212.0,Pakistan,PAK,PAK,20210209
0.114585,0.025155,0.078261,0.029832,115.0,Paraguay,PRY,PRY,20210209
0.082815,0.010319,0.073438,0.010903,640.0,Peru,PER,PER,20210209
0.086413,0.009279,0.072704,0.010041,784.0,Philippines,PHL,PHL,20210209
0.221594,0.018273,0.229755,0.01804,531.0,Poland,POL,POL,20210209
0.0368,0.008042,0.039316,0.007791,585.0,Portugal,PRT,PRT,20210209
0.056567,0.022346,0.056075,0.022438,107.0,"Puerto Rico, U.S.",PRI,PRI,20210209
0.240793,0.02002,0.223502,0.020547,434.0,Romania,ROU,ROU,20210209
0.180273,0.014048,0.189744,0.013773,780.0,Russia,RUS,RUS,20210209
0.193024,0.035656,0.224638,0.033719,138.0,Saudi Arabia,SAU,SAU,20210209
0.188054,0.026694,0.178744,0.027225,207.0,Serbia,SRB,SRB,20210209
0.167424,0.02497,0.147783,0.026269,203.0,Slovakia,SVK,SVK,20210209
0.209671,0.04143,0.235849,0.039726,106.0,Slovenia,SVN,SVN,20210209
0.125699,0.016146,0.131818,0.015822,440.0,South Africa,ZAF,ZAF,20210209
0.049409,0.012866,0.047445,0.013117,274.0,South Korea,KOR,KOR,20210209
0.064059,0.007753,0.056983,0.008189,895.0,Spain,ESP,ESP,20210209
0.1261,0.011768,0.098284,0.013122,641.0,Sweden,SWE,SWE,20210209
0.225301,0.022759,0.184932,0.024491,292.0,Switzerland,CHE,CHE,20210209
0.090646,0.008376,0.086726,0.008545,1130.0,Taiwan,TWN,TWN,20210209
0.094795,0.010369,0.088859,0.010675,754.0,Thailand,THA,THA,20210209
0.212177,0.026342,0.181395,0.027948,215.0,Tunisia,TUN,TUN,20210209
0.167086,0.014714,0.161342,0.014922,626.0,Turkey,TUR,TUR,20210209
0.1629,0.012655,0.166858,0.012534,869.0,Ukraine,UKR,UKR,20210209
0.121158,0.01397,0.118959,0.014081,538.0,United Kingdom,GBR,GBR,20210209
0.088557,0.016933,0.07874,0.017861,254.0,Uruguay,URY,URY,20210209
0.106152,0.015728,0.094828,0.016536,348.0,Venezuela,VEN,VEN,20210209
0.073306,0.006771,0.068719,0.006976,1397.0,Vietnam,VNM,VNM,20210209
0.19632,0.028337,0.224771,0.026965,218.0,Algeria,DZA,DZA,20210210
0.077255,0.007478,0.065138,0.008091,1090.0,Argentina,ARG,ARG,20210210
0.119197,0.013402,0.110909,0.013829,550.0,Australia,AUS,AUS,20210210
0.229735,0.026659,0.231076,0.026605,251.0,Austria,AUT,AUT,20210210
0.039948,0.01996,0.085859,0.013953,198.0,Bangladesh,BGD,BGD,20210210
0.152775,0.031738,0.157895,0.031314,133.0,Belarus,BLR,BLR,20210210
0.141123,0.021239,0.148936,0.020769,282.0,Belgium,BEL,BEL,20210210
0.09407,0.015297,0.08125,0.016345,320.0,Bolivia,BOL,BOL,20210210
0.079201,0.005078,0.06754,0.005465,2443.0,Brazil,BRA,BRA,20210210
0.267478,0.025955,0.248201,0.026596,278.0,Bulgaria,BGR,BGR,20210210
0.15218,0.012315,0.14321,0.012629,810.0,Canada,CAN,CAN,20210210
0.025829,0.008834,0.032338,0.007921,402.0,Chile,CHL,CHL,20210210
0.091692,0.009179,0.089691,0.009271,970.0,Colombia,COL,COL,20210210
0.077716,0.03015,0.115044,0.025298,113.0,Costa Rica,CRI,CRI,20210210
0.190361,0.032622,0.210191,0.031432,157.0,Croatia,HRV,HRV,20210210
0.216752,0.019398,0.228145,0.019046,469.0,Czech Republic,CZE,CZE,20210210
0.133293,0.02384,0.13,0.024094,200.0,Denmark,DNK,DNK,20210210
0.146915,0.025806,0.135593,0.026685,177.0,Dominican Republic,DOM,DOM,20210210
0.069295,0.011746,0.061758,0.012392,421.0,Ecuador,ECU,ECU,20210210
0.167816,0.015952,0.153996,0.016515,513.0,Egypt,EGY,EGY,20210210
0.084228,0.020405,0.085106,0.02031,188.0,El Salvador,SLV,SLV,20210210
0.155601,0.007599,0.141294,0.007908,2102.0,France,FRA,FRA,20210210
0.180022,0.009279,0.167694,0.009543,1622.0,Germany,DEU,DEU,20210210
0.134152,0.029965,0.173913,0.026944,161.0,Ghana,GHA,GHA,20210210
0.146785,0.017624,0.13079,0.018498,367.0,Greece,GRC,GRC,20210210
0.208834,0.02753,0.145455,0.03174,165.0,Guatemala,GTM,GTM,20210210
0.038692,0.014902,0.033784,0.015907,148.0,Honduras,HND,HND,20210210
0.124163,0.032596,0.135135,0.031442,111.0,Hong Kong,HKG,HKG,20210210
0.245441,0.01696,0.21562,0.017747,589.0,Hungary,HUN,HUN,20210210
0.123535,0.009397,0.137982,0.008966,1348.0,India,IND,IND,20210210
0.118,0.012229,0.145433,0.011191,832.0,Indonesia,IDN,IDN,20210210
0.221375,0.027257,0.217391,0.027435,230.0,Iraq,IRQ,IRQ,20210210
0.125865,0.03139,0.125,0.031483,112.0,Ireland,IRL,IRL,20210210
0.270271,0.0411,0.233645,0.043135,107.0,Israel,ISR,ISR,20210210
0.063107,0.007179,0.071429,0.006778,1288.0,Italy,ITA,ITA,20210210
0.031137,0.002735,0.038021,0.002484,4892.0,Japan,JPN,JPN,20210210
0.299429,0.036704,0.303797,0.036553,158.0,Jordan,JOR,JOR,20210210
0.168076,0.036332,0.168224,0.03632,107.0,Kazakhstan,KAZ,KAZ,20210210
0.132213,0.026027,0.133721,0.025903,172.0,Kenya,KEN,KEN,20210210
0.052694,0.027006,0.079208,0.022342,101.0,Lebanon,LBN,LBN,20210210
