pct_hes_otherpeople,hes_otherpeople_se,pct_hes_otherpeople_unw,hes_otherpeople_se_unw,sample_size,country,iso_code,gid_0,survey_date
0.335854,0.024048,0.374384,0.023468,406.0,Greece,GRC,GRC,20210207
0.375998,0.040703,0.393103,0.040365,145.0,Guatemala,GTM,GTM,20210207
0.297344,0.035837,0.283019,0.036364,159.0,Honduras,HND,HND,20210207
0.337046,0.044046,0.324561,0.044468,114.0,Hong Kong,HKG,HKG,20210207
0.291421,0.018135,0.277049,0.018414,610.0,Hungary,HUN,HUN,20210207
0.418156,0.013322,0.410989,0.013356,1365.0,India,IND,IND,20210207
0.32365,0.016337,0.319018,0.016399,815.0,Indonesia,IDN,IDN,20210207
0.341136,0.029413,0.283898,0.030926,236.0,Iraq,IRQ,IRQ,20210207
0.509633,0.043504,0.454545,0.043677,132.0,Ireland,IRL,IRL,20210207
0.236128,0.034518,0.195489,0.036966,133.0,Israel,ISR,ISR,20210207
0.37157,0.013287,0.384042,0.013201,1341.0,Italy,ITA,ITA,20210207
0.282916,0.006538,0.320714,0.006309,5098.0,Japan,JPN,JPN,20210207
0.422858,0.040324,0.387755,0.040885,147.0,Jordan,JOR,JOR,20210207
0.199915,0.031732,0.121495,0.038845,107.0,Kazakhstan,KAZ,KAZ,20210207
0.214131,0.032911,0.226994,0.03223,163.0,Kenya,KEN,KEN,20210207
0.273537,0.043727,0.315789,0.041935,114.0,Lebanon,LBN,LBN,20210207
0.396681,0.025062,0.387863,0.025162,379.0,Malaysia,MYS,MYS,20210207
0.422754,0.010015,0.424703,0.010009,2437.0,Mexico,MEX,MEX,20210207
0.434436,0.046747,0.364486,0.048145,107.0,Nepal,NPL,NPL,20210207
0.386412,0.023795,0.389549,0.02376,421.0,Netherlands,NLD,NLD,20210207
0.468733,0.030646,0.437262,0.03083,263.0,New Zealand,NZL,NZL,20210207
0.19615,0.024809,0.229167,0.023439,288.0,Nigeria,NGA,NGA,20210207
0.542622,0.029779,0.471631,0.029719,282.0,Norway,NOR,NOR,20210207
0.310262,0.031315,0.375,0.029923,240.0,Pakistan,PAK,PAK,20210207
0.30928,0.041903,0.341085,0.040853,129.0,Paraguay,PRY,PRY,20210207
0.24465,0.017126,0.269345,0.016595,672.0,Peru,PER,PER,20210207
0.275296,0.016319,0.310559,0.015753,805.0,Philippines,PHL,PHL,20210207
0.329932,0.019165,0.334432,0.0191,607.0,Poland,POL,POL,20210207
0.663016,0.018876,0.654088,0.018758,636.0,Portugal,PRT,PRT,20210207
0.266788,0.038469,0.282609,0.037787,138.0,"Puerto Rico, U.S.",PRI,PRI,20210207
0.309331,0.02338,0.313924,0.023286,395.0,Romania,ROU,ROU,20210207
0.158502,0.012286,0.148148,0.012631,837.0,Russia,RUS,RUS,20210207
0.296764,0.039411,0.323944,0.038472,142.0,Saudi Arabia,SAU,SAU,20210207
0.29731,0.033949,0.31746,0.033336,189.0,Serbia,SRB,SRB,20210207
0.326341,0.032217,0.371681,0.031258,226.0,Slovakia,SVK,SVK,20210207
0.282346,0.022084,0.299304,0.021708,431.0,South Africa,ZAF,ZAF,20210207
0.311479,0.027528,0.321799,0.027288,289.0,South Korea,KOR,KOR,20210207
0.473935,0.015579,0.504365,0.015558,1031.0,Spain,ESP,ESP,20210207
0.515047,0.018758,0.456091,0.018823,706.0,Sweden,SWE,SWE,20210207
0.502622,0.027819,0.493827,0.02782,324.0,Switzerland,CHE,CHE,20210207
0.482645,0.014518,0.506318,0.01451,1187.0,Taiwan,TWN,TWN,20210207
0.475614,0.017862,0.485969,0.017847,784.0,Thailand,THA,THA,20210207
0.296045,0.030572,0.345679,0.029346,243.0,Tunisia,TUN,TUN,20210207
0.290772,0.016495,0.30916,0.016208,786.0,Turkey,TUR,TUR,20210207
0.21695,0.013408,0.220481,0.01333,957.0,Ukraine,UKR,UKR,20210207
0.489181,0.020743,0.501718,0.020739,582.0,United Kingdom,GBR,GBR,20210207
0.332206,0.0293,0.300813,0.030091,246.0,Uruguay,URY,URY,20210207
0.301847,0.024371,0.279412,0.024933,340.0,Venezuela,VEN,VEN,20210207
0.442399,0.013603,0.463941,0.013548,1345.0,Vietnam,VNM,VNM,20210207
0.293835,0.030899,0.304933,0.030572,223.0,Algeria,DZA,DZA,20210208
0.383735,0.013865,0.376432,0.013917,1222.0,Argentina,ARG,ARG,20210208
0.394856,0.020634,0.402827,0.020565,566.0,Australia,AUS,AUS,20210208
0.391784,0.030474,0.418251,0.030158,263.0,Austria,AUT,AUT,20210208
0.442448,0.032116,0.370044,0.033038,227.0,Bangladesh,BGD,BGD,20210208
0.147918,0.028204,0.12766,0.030005,141.0,Belarus,BLR,BLR,20210208
0.38705,0.028585,0.405405,0.028359,296.0,Belgium,BEL,BEL,20210208
0.367795,0.027486,0.357377,0.027656,305.0,Bolivia,BOL,BOL,20210208
0.397097,0.009358,0.402039,0.009339,2746.0,Brazil,BRA,BRA,20210208
0.320164,0.027826,0.333333,0.027539,288.0,Bulgaria,BGR,BGR,20210208
0.452611,0.017801,0.446863,0.017822,781.0,Canada,CAN,CAN,20210208
0.305197,0.022059,0.325221,0.021684,452.0,Chile,CHL,CHL,20210208
0.333001,0.014735,0.333659,0.014728,1025.0,Colombia,COL,COL,20210208
0.390849,0.047838,0.390476,0.047847,105.0,Costa Rica,CRI,CRI,20210208
0.350415,0.040381,0.383562,0.039621,146.0,Croatia,HRV,HRV,20210208
0.484442,0.023761,0.478555,0.023771,443.0,Czech Republic,CZE,CZE,20210208
0.391886,0.033526,0.356098,0.034179,205.0,Denmark,DNK,DNK,20210208
0.266817,0.036849,0.284768,0.036113,151.0,Dominican Republic,DOM,DOM,20210208
0.415339,0.023768,0.397647,0.023932,425.0,Ecuador,ECU,ECU,20210208
0.24038,0.020683,0.304435,0.019206,496.0,Egypt,EGY,EGY,20210208
0.338715,0.034228,0.320856,0.034702,187.0,El Salvador,SLV,SLV,20210208
0.446244,0.010655,0.461644,0.010625,2190.0,France,FRA,FRA,20210208
0.415176,0.012243,0.429707,0.012186,1636.0,Germany,DEU,DEU,20210208
0.199032,0.030787,0.203488,0.030533,172.0,Ghana,GHA,GHA,20210208
0.346929,0.024654,0.397468,0.02398,395.0,Greece,GRC,GRC,20210208
0.475464,0.041626,0.395683,0.042512,139.0,Guatemala,GTM,GTM,20210208
0.336961,0.037314,0.322785,0.037723,158.0,Honduras,HND,HND,20210208
0.2588,0.017938,0.252129,0.018093,587.0,Hungary,HUN,HUN,20210208
0.387902,0.01365,0.403712,0.013556,1293.0,India,IND,IND,20210208
0.319456,0.016098,0.314526,0.016165,833.0,Indonesia,IDN,IDN,20210208
0.250367,0.028605,0.286853,0.0274,251.0,Iraq,IRQ,IRQ,20210208
0.413004,0.040456,0.35,0.041763,140.0,Ireland,IRL,IRL,20210208
0.24506,0.040191,0.222222,0.041582,108.0,Israel,ISR,ISR,20210208
0.358757,0.013271,0.389341,0.013054,1351.0,Italy,ITA,ITA,20210208
0.303699,0.006752,0.314298,0.006688,4728.0,Japan,JPN,JPN,20210208
0.278632,0.037172,0.253623,0.038303,138.0,Jordan,JOR,JOR,20210208
0.208469,0.036645,0.18018,0.038731,111.0,Kazakhstan,KAZ,KAZ,20210208
0.30955,0.036751,0.258741,0.038796,143.0,Kenya,KEN,KEN,20210208
0.439629,0.025394,0.399464,0.025734,373.0,Malaysia,MYS,MYS,20210208
0.416426,0.009802,0.435547,0.009745,2560.0,Mexico,MEX,MEX,20210208
0.367344,0.046017,0.369369,0.045965,111.0,Morocco,MAR,MAR,20210208
0.360378,0.044905,0.381356,0.044386,118.0,Nepal,NPL,NPL,20210208
0.421306,0.02226,0.396694,0.022467,484.0,Netherlands,NLD,NLD,20210208
0.447985,0.031876,0.46748,0.031771,246.0,New Zealand,NZL,NZL,20210208
0.194184,0.027185,0.246032,0.024968,252.0,Nigeria,NGA,NGA,20210208
0.510769,0.030315,0.494505,0.03031,273.0,Norway,NOR,NOR,20210208
0.437987,0.033262,0.453333,0.03315,225.0,Pakistan,PAK,PAK,20210208
0.229765,0.038095,0.238095,0.037627,126.0,Paraguay,PRY,PRY,20210208
0.290433,0.017867,0.278922,0.018086,631.0,Peru,PER,PER,20210208
0.297455,0.01676,0.338346,0.016193,798.0,Philippines,PHL,PHL,20210208
0.340236,0.020827,0.364486,0.020503,535.0,Poland,POL,POL,20210208
0.634247,0.019777,0.653448,0.020016,580.0,Portugal,PRT,PRT,20210208
0.394343,0.038347,0.308219,0.040585,146.0,"Puerto Rico, U.S.",PRI,PRI,20210208
0.369183,0.025802,0.380282,0.025649,355.0,Romania,ROU,ROU,20210208
0.192141,0.013262,0.15457,0.014454,744.0,Russia,RUS,RUS,20210208
0.258377,0.03647,0.341176,0.033672,170.0,Saudi Arabia,SAU,SAU,20210208
0.323025,0.033969,0.324607,0.033926,191.0,Serbia,SRB,SRB,20210208
0.399157,0.0343,0.4,0.034288,205.0,Slovakia,SVK,SVK,20210208
0.358666,0.046314,0.372727,0.045938,110.0,Slovenia,SVN,SVN,20210208
0.274135,0.020775,0.279915,0.020642,468.0,South Africa,ZAF,ZAF,20210208
0.368741,0.028695,0.369718,0.028679,284.0,South Korea,KOR,KOR,20210208
0.486495,0.016354,0.514439,0.016355,935.0,Spain,ESP,ESP,20210208
0.508728,0.020062,0.491961,0.020061,622.0,Sweden,SWE,SWE,20210208
0.524514,0.027968,0.478125,0.027961,320.0,Switzerland,CHE,CHE,20210208
0.506159,0.015163,0.541166,0.015213,1081.0,Taiwan,TWN,TWN,20210208
0.48315,0.018791,0.467422,0.01882,706.0,Thailand,THA,THA,20210208
0.314586,0.031374,0.31982,0.031236,222.0,Tunisia,TUN,TUN,20210208
0.280862,0.017416,0.308239,0.01695,704.0,Turkey,TUR,TUR,20210208
0.19109,0.013126,0.196953,0.012976,919.0,Ukraine,UKR,UKR,20210208
0.395241,0.021014,0.440072,0.020697,559.0,United Kingdom,GBR,GBR,20210208
0.2806,0.027046,0.278986,0.027093,276.0,Uruguay,URY,URY,20210208
0.341459,0.024335,0.300562,0.025168,356.0,Venezuela,VEN,VEN,20210208
0.492653,0.012498,0.470551,0.012518,1596.0,Vietnam,VNM,VNM,20210208
0.375597,0.030875,0.341772,0.031524,237.0,Algeria,DZA,DZA,20210209
0.375052,0.014091,0.352174,0.014283,1150.0,Argentina,ARG,ARG,20210209
0.488259,0.019846,0.386401,0.020373,603.0,Australia,AUS,AUS,20210209
0.382533,0.031022,0.393574,0.030861,249.0,Austria,AUT,AUT,20210209
0.281153,0.035839,0.32948,0.034279,173.0,Bangladesh,BGD,BGD,20210209
0.131265,0.031966,0.141667,0.030956,120.0,Belarus,BLR,BLR,20210209
0.384838,0.02954,0.404332,0.029287,277.0,Belgium,BEL,BEL,20210209
0.332729,0.027466,0.338926,0.027341,298.0,Bolivia,BOL,BOL,20210209
0.395669,0.009482,0.389645,0.009508,2646.0,Brazil,BRA,BRA,20210209
0.278808,0.031242,0.312217,0.030232,221.0,Bulgaria,BGR,BGR,20210209
0.419641,0.01755,0.4375,0.017459,800.0,Canada,CAN,CAN,20210209
0.333306,0.022941,0.323741,0.023112,417.0,Chile,CHL,CHL,20210209
0.352657,0.01496,0.366089,0.014837,1038.0,Colombia,COL,COL,20210209
0.410722,0.044164,0.390244,0.04454,123.0,Costa Rica,CRI,CRI,20210209
0.348646,0.040324,0.387755,0.039439,147.0,Croatia,HRV,HRV,20210209
0.43021,0.023976,0.44186,0.023904,430.0,Czech Republic,CZE,CZE,20210209
0.455972,0.037028,0.40678,0.037543,177.0,Denmark,DNK,DNK,20210209
0.239979,0.035238,0.25,0.034754,152.0,Dominican Republic,DOM,DOM,20210209
0.386305,0.022178,0.416162,0.021907,495.0,Ecuador,ECU,ECU,20210209
0.24338,0.020783,0.299795,0.019465,487.0,Egypt,EGY,EGY,20210209
0.293158,0.034306,0.307692,0.033836,182.0,El Salvador,SLV,SLV,20210209
0.469714,0.010832,0.46607,0.010837,2122.0,France,FRA,FRA,20210209
0.428647,0.01243,0.429742,0.012427,1587.0,Germany,DEU,DEU,20210209
0.214359,0.035656,0.224638,0.035061,138.0,Ghana,GHA,GHA,20210209
0.397558,0.025225,0.399471,0.025205,378.0,Greece,GRC,GRC,20210209
0.385261,0.036696,0.440217,0.035975,184.0,Guatemala,GTM,GTM,20210209
0.445738,0.03842,0.388889,0.039173,162.0,Honduras,HND,HND,20210209
0.267372,0.042573,0.283186,0.041821,113.0,Hong Kong,HKG,HKG,20210209
0.284319,0.019075,0.275046,0.01927,549.0,Hungary,HUN,HUN,20210209
0.414056,0.013196,0.400725,0.013264,1380.0,India,IND,IND,20210209
0.338281,0.016477,0.32342,0.016665,807.0,Indonesia,IDN,IDN,20210209
0.252387,0.027561,0.269231,0.026991,260.0,Iraq,IRQ,IRQ,20210209
0.28118,0.037649,0.292517,0.037207,147.0,Ireland,IRL,IRL,20210209
0.234866,0.034783,0.165217,0.039703,115.0,Israel,ISR,ISR,20210209
0.355864,0.013523,0.360032,0.013488,1261.0,Italy,ITA,ITA,20210209
0.285533,0.006927,0.312109,0.006752,4476.0,Japan,JPN,JPN,20210209
0.221398,0.033177,0.247059,0.031938,170.0,Jordan,JOR,JOR,20210209
0.225449,0.038261,0.194444,0.040398,108.0,Kazakhstan,KAZ,KAZ,20210209
0.187474,0.032801,0.207792,0.031553,154.0,Kenya,KEN,KEN,20210209
0.377381,0.024974,0.370667,0.025065,375.0,Malaysia,MYS,MYS,20210209
0.424072,0.009645,0.424439,0.009644,2627.0,Mexico,MEX,MEX,20210209
0.420485,0.046573,0.415929,0.046644,113.0,Nepal,NPL,NPL,20210209
0.414701,0.021929,0.42126,0.02188,508.0,Netherlands,NLD,NLD,20210209
0.473206,0.033262,0.453333,0.03336,225.0,New Zealand,NZL,NZL,20210209
0.28829,0.044185,0.278846,0.044632,104.0,Nicaragua,NIC,NIC,20210209
0.206087,0.02514,0.249158,0.023511,297.0,Nigeria,NGA,NGA,20210209
0.47528,0.029296,0.426573,0.029581,286.0,Norway,NOR,NOR,20210209
0.333809,0.033528,0.386792,0.032464,212.0,Pakistan,PAK,PAK,20210209
0.372838,0.045316,0.373913,0.04529,115.0,Paraguay,PRY,PRY,20210209
0.289245,0.018046,0.295313,0.017937,640.0,Peru,PER,PER,20210209
0.292617,0.01669,0.321429,0.016259,784.0,Philippines,PHL,PHL,20210209
0.315524,0.020643,0.344633,0.020186,531.0,Poland,POL,POL,20210209
0.614959,0.01997,0.630769,0.020136,585.0,Portugal,PRT,PRT,20210209
0.247511,0.045224,0.317757,0.041917,107.0,"Puerto Rico, U.S.",PRI,PRI,20210209
0.308928,0.022548,0.327189,0.022205,434.0,Romania,ROU,ROU,20210209
0.16606,0.012611,0.144872,0.013333,780.0,Russia,RUS,RUS,20210209
0.349416,0.041696,0.391304,0.040735,138.0,Saudi Arabia,SAU,SAU,20210209
0.279149,0.031764,0.294686,0.031254,207.0,Serbia,SRB,SRB,20210209
0.340172,0.034382,0.394089,0.033334,203.0,Slovakia,SVK,SVK,20210209
0.48768,0.048786,0.490566,0.04878,106.0,Slovenia,SVN,SVN,20210209
0.282646,0.021677,0.290909,0.021491,440.0,South Africa,ZAF,ZAF,20210209
0.352571,0.028343,0.324818,0.028916,274.0,South Korea,KOR,KOR,20210209
0.46624,0.016721,0.492737,0.016684,895.0,Spain,ESP,ESP,20210209
0.470668,0.01968,0.453978,0.01973,641.0,Sweden,SWE,SWE,20210209
0.527161,0.029286,0.520548,0.029267,292.0,Switzerland,CHE,CHE,20210209
0.463669,0.01488,0.493805,0.014841,1130.0,Taiwan,TWN,TWN,20210209
0.493815,0.018178,0.465517,0.01822,754.0,Thailand,THA,THA,20210209
0.294588,0.032149,0.330233,0.031162,215.0,Tunisia,TUN,TUN,20210209
0.284148,0.017588,0.261981,0.01804,626.0,Turkey,TUR,TUR,20210209
0.187538,0.01325,0.187572,0.013249,869.0,Ukraine,UKR,UKR,20210209
0.441386,0.021559,0.479554,0.021428,538.0,United Kingdom,GBR,GBR,20210209
0.281573,0.027294,0.251969,0.028277,254.0,Uruguay,URY,URY,20210209
0.283978,0.02422,0.284483,0.024207,348.0,Venezuela,VEN,VEN,20210209
0.49878,0.013269,0.435218,0.013382,1397.0,Vietnam,VNM,VNM,20210209
0.208256,0.02912,0.243119,0.027565,218.0,Algeria,DZA,DZA,20210210
0.407841,0.014728,0.382569,0.014892,1090.0,Argentina,ARG,ARG,20210210
0.41517,0.021052,0.418182,0.02103,550.0,Australia,AUS,AUS,20210210
0.401244,0.030737,0.38247,0.031,251.0,Austria,AUT,AUT,20210210
0.343183,0.033832,0.343434,0.033826,198.0,Bangladesh,BGD,BGD,20210210
0.16714,0.031738,0.157895,0.032474,133.0,Belarus,BLR,BLR,20210210
0.351027,0.028839,0.37234,0.028473,282.0,Belgium,BEL,BEL,20210210
0.3462,0.027317,0.390625,0.026637,320.0,Bolivia,BOL,BOL,20210210
0.372377,0.009826,0.380679,0.009783,2443.0,Brazil,BRA,BRA,20210210
0.273334,0.026995,0.280576,0.026778,278.0,Bulgaria,BGR,BGR,20210210
0.425348,0.017422,0.433333,0.017382,810.0,Canada,CAN,CAN,20210210
0.343604,0.023264,0.318408,0.023716,402.0,Chile,CHL,CHL,20210210
0.341664,0.015408,0.358763,0.015236,970.0,Colombia,COL,COL,20210210
0.349272,0.046708,0.424779,0.045048,113.0,Costa Rica,CRI,CRI,20210210
0.440446,0.039849,0.452229,0.039747,157.0,Croatia,HRV,HRV,20210210
0.468163,0.023112,0.498934,0.023066,469.0,Czech Republic,CZE,CZE,20210210
0.453815,0.034728,0.4,0.035293,200.0,Denmark,DNK,DNK,20210210
0.336837,0.035056,0.316384,0.035626,177.0,Dominican Republic,DOM,DOM,20210210
0.385116,0.023895,0.39905,0.023745,421.0,Ecuador,ECU,ECU,20210210
0.249246,0.019642,0.270955,0.019117,513.0,Egypt,EGY,EGY,20210210
0.346124,0.035452,0.37766,0.034789,188.0,El Salvador,SLV,SLV,20210210
0.43553,0.010845,0.446242,0.010817,2102.0,France,FRA,FRA,20210210
0.399269,0.012266,0.421702,0.012164,1622.0,Germany,DEU,DEU,20210210
0.184769,0.031914,0.204969,0.030683,161.0,Ghana,GHA,GHA,20210210
0.343546,0.024772,0.340599,0.024823,367.0,Greece,GRC,GRC,20210210
0.236039,0.035466,0.290909,0.033159,165.0,Guatemala,GTM,GTM,20210210
0.310384,0.03603,0.256757,0.038159,148.0,Honduras,HND,HND,20210210
0.347056,0.044634,0.324324,0.045388,111.0,Hong Kong,HKG,HKG,20210210
0.233612,0.017334,0.229202,0.01745,589.0,Hungary,HUN,HUN,20210210
0.341098,0.013391,0.408012,0.012917,1348.0,India,IND,IND,20210210
0.326696,0.016333,0.331731,0.01627,832.0,Indonesia,IDN,IDN,20210210
0.214543,0.02947,0.273913,0.027127,230.0,Iraq,IRQ,IRQ,20210210
0.371436,0.046161,0.383929,0.045862,112.0,Ireland,IRL,IRL,20210210
0.13718,0.030649,0.11215,0.033416,107.0,Israel,ISR,ISR,20210210
0.335719,0.01335,0.356366,0.013164,1288.0,Italy,ITA,ITA,20210210
0.319018,0.006686,0.322976,0.006665,4892.0,Japan,JPN,JPN,20210210
0.241737,0.034985,0.259494,0.034169,158.0,Jordan,JOR,JOR,20210210
0.240128,0.037118,0.17757,0.04149,107.0,Kazakhstan,KAZ,KAZ,20210210
0.201972,0.029394,0.180233,0.030701,172.0,Kenya,KEN,KEN,20210210
0.336659,0.04818,0.366337,0.047257,101.0,Lebanon,LBN,LBN,20210210
