pct_twodoses,twodoses_se,pct_twodoses_unw,twodoses_se_unw,sample_size,country,iso_code,gid_0,survey_date
0.155881,0.03266,0.12,0.036457,100.0,Chile,CHL,CHL,20210206
0.220918,0.029885,0.26484,0.028098,219.0,France,FRA,FRA,20210206
0.50751,0.033203,0.544248,0.03333,226.0,Germany,DEU,DEU,20210206
0.031848,0.016455,0.065789,0.011655,228.0,India,IND,IND,20210206
0.678773,0.014707,0.771114,0.016346,817.0,Israel,ISR,ISR,20210206
0.819988,0.019999,0.828652,0.020391,356.0,Italy,ITA,ITA,20210206
0.123849,0.026796,0.168367,0.023589,196.0,Mexico,MEX,MEX,20210206
0.560879,0.048368,0.566038,0.048432,106.0,Poland,POL,POL,20210206
0.407176,0.042039,0.385185,0.042443,135.0,"Puerto Rico, U.S.",PRI,PRI,20210206
0.434897,0.037018,0.47541,0.036747,183.0,Romania,ROU,ROU,20210206
0.270949,0.035913,0.421053,0.032329,190.0,Russia,RUS,RUS,20210206
0.552827,0.039764,0.580645,0.040066,155.0,Spain,ESP,ESP,20210206
0.225922,0.041126,0.26087,0.039167,115.0,Sweden,SWE,SWE,20210206
0.59392,0.037406,0.530726,0.036809,179.0,United Arab Emirates,ARE,ARE,20210206
0.044306,0.008746,0.042831,0.008888,537.0,United Kingdom,GBR,GBR,20210206
0.03657,0.008179,0.037244,0.008108,537.0,Brazil,BRA,BRA,20210207
0.130011,0.030921,0.113208,0.032821,106.0,Chile,CHL,CHL,20210207
0.214945,0.028048,0.247899,0.026683,238.0,France,FRA,FRA,20210207
0.567792,0.031842,0.55102,0.031714,245.0,Germany,DEU,DEU,20210207
0.04872,0.0158,0.06087,0.014226,230.0,India,IND,IND,20210207
0.666067,0.015485,0.765333,0.017232,750.0,Israel,ISR,ISR,20210207
0.831181,0.018782,0.843085,0.019344,376.0,Italy,ITA,ITA,20210207
0.154368,0.026696,0.173267,0.025484,202.0,Mexico,MEX,MEX,20210207
0.59449,0.043293,0.609375,0.043568,128.0,Poland,POL,POL,20210207
0.463661,0.041054,0.47651,0.040991,149.0,"Puerto Rico, U.S.",PRI,PRI,20210207
0.385509,0.040336,0.434211,0.039608,152.0,Romania,ROU,ROU,20210207
0.337088,0.039162,0.444444,0.037255,162.0,Russia,RUS,RUS,20210207
0.606476,0.037861,0.66242,0.039114,157.0,Spain,ESP,ESP,20210207
0.279693,0.042663,0.289474,0.042224,114.0,Sweden,SWE,SWE,20210207
0.503961,0.034695,0.528846,0.034751,208.0,United Arab Emirates,ARE,ARE,20210207
0.019548,0.00653,0.025597,0.005724,586.0,United Kingdom,GBR,GBR,20210207
0.062322,0.010197,0.053388,0.010966,487.0,Brazil,BRA,BRA,20210208
0.247066,0.03153,0.306977,0.029483,215.0,France,FRA,FRA,20210208
0.575776,0.035438,0.571429,0.035392,196.0,Germany,DEU,DEU,20210208
0.07503,0.019232,0.087558,0.017925,217.0,India,IND,IND,20210208
0.189757,0.039221,0.221239,0.037051,113.0,Indonesia,IDN,IDN,20210208
0.658728,0.015887,0.742744,0.017233,758.0,Israel,ISR,ISR,20210208
0.827328,0.019306,0.839779,0.019893,362.0,Italy,ITA,ITA,20210208
0.133017,0.024043,0.136585,0.023776,205.0,Mexico,MEX,MEX,20210208
0.625367,0.047505,0.640777,0.047926,103.0,Poland,POL,POL,20210208
0.412978,0.042763,0.42963,0.042534,135.0,"Puerto Rico, U.S.",PRI,PRI,20210208
0.350267,0.036996,0.385057,0.03627,174.0,Romania,ROU,ROU,20210208
0.396171,0.037983,0.404762,0.037848,168.0,Russia,RUS,RUS,20210208
0.740867,0.040114,0.731707,0.039669,123.0,Spain,ESP,ESP,20210208
0.231931,0.043899,0.264706,0.041997,102.0,Sweden,SWE,SWE,20210208
0.559805,0.038695,0.554217,0.038646,166.0,United Arab Emirates,ARE,ARE,20210208
0.036776,0.007919,0.036036,0.007996,555.0,United Kingdom,GBR,GBR,20210208
0.073457,0.010363,0.057426,0.011621,505.0,Brazil,BRA,BRA,20210209
0.077588,0.025155,0.078261,0.025056,115.0,Chile,CHL,CHL,20210209
0.345974,0.032589,0.345794,0.032593,214.0,France,FRA,FRA,20210209
0.520988,0.031006,0.544402,0.031101,259.0,Germany,DEU,DEU,20210209
0.095844,0.017579,0.084,0.018655,250.0,India,IND,IND,20210209
0.266521,0.042365,0.259259,0.042743,108.0,Indonesia,IDN,IDN,20210209
0.707142,0.014874,0.774684,0.016201,790.0,Israel,ISR,ISR,20210209
0.831296,0.019922,0.843844,0.020553,333.0,Italy,ITA,ITA,20210209
0.100126,0.025398,0.142105,0.021834,190.0,Mexico,MEX,MEX,20210209
0.527465,0.045567,0.528926,0.045575,121.0,Poland,POL,POL,20210209
0.503005,0.045426,0.566667,0.045834,120.0,"Puerto Rico, U.S.",PRI,PRI,20210209
0.540967,0.035252,0.562814,0.035414,199.0,Romania,ROU,ROU,20210209
0.299809,0.039058,0.463415,0.035887,164.0,Russia,RUS,RUS,20210209
0.698435,0.039993,0.688889,0.039646,135.0,Spain,ESP,ESP,20210209
0.2647,0.041587,0.285714,0.040613,119.0,Sweden,SWE,SWE,20210209
0.468871,0.040419,0.506494,0.040344,154.0,United Arab Emirates,ARE,ARE,20210209
0.030679,0.006902,0.029703,0.007011,606.0,United Kingdom,GBR,GBR,20210209
0.086982,0.011249,0.074818,0.012049,548.0,Brazil,BRA,BRA,20210210
0.057252,0.018816,0.064327,0.017818,171.0,Chile,CHL,CHL,20210210
0.382653,0.034771,0.396985,0.034541,199.0,France,FRA,FRA,20210210
0.574907,0.031448,0.598361,0.031713,244.0,Germany,DEU,DEU,20210210
0.090001,0.014727,0.05,0.019338,220.0,India,IND,IND,20210210
0.383491,0.045879,0.342593,0.047006,108.0,Indonesia,IDN,IDN,20210210
0.688338,0.015204,0.778075,0.016947,748.0,Israel,ISR,ISR,20210210
0.800516,0.020701,0.82029,0.021546,345.0,Italy,ITA,ITA,20210210
0.131896,0.028116,0.158824,0.026029,170.0,Mexico,MEX,MEX,20210210
0.671601,0.042577,0.640625,0.041673,128.0,Poland,POL,POL,20210210
0.422164,0.040693,0.418919,0.040737,148.0,"Puerto Rico, U.S.",PRI,PRI,20210210
0.530144,0.035973,0.573684,0.036303,190.0,Romania,ROU,ROU,20210210
0.302093,0.039343,0.407643,0.036763,157.0,Russia,RUS,RUS,20210210
0.686131,0.039004,0.675862,0.038672,145.0,Spain,ESP,ESP,20210210
0.336175,0.041667,0.333333,0.041755,129.0,Sweden,SWE,SWE,20210210
0.583503,0.037585,0.583815,0.037589,173.0,United Arab Emirates,ARE,ARE,20210210
0.039346,0.007819,0.038206,0.00793,602.0,United Kingdom,GBR,GBR,20210210
0.098774,0.013833,0.102083,0.013632,480.0,Brazil,BRA,BRA,20210211
0.094821,0.024164,0.126316,0.02131,190.0,Chile,CHL,CHL,20210211
0.396394,0.03566,0.408377,0.035487,191.0,France,FRA,FRA,20210211
0.564536,0.034213,0.594203,0.034545,207.0,Germany,DEU,DEU,20210211
