pct_hes_wontwork,hes_wontwork_se,pct_hes_wontwork_unw,hes_wontwork_se_unw,sample_size,country,iso_code,gid_0,survey_date
0.229256,0.036614,0.227273,0.036727,132.0,Ireland,IRL,IRL,20210207
0.27406,0.03932,0.285714,0.038823,133.0,Israel,ISR,ISR,20210207
0.211718,0.011218,0.214765,0.01116,1341.0,Italy,ITA,ITA,20210207
0.286047,0.006276,0.278148,0.00633,5098.0,Japan,JPN,JPN,20210207
0.309989,0.038143,0.306122,0.038276,147.0,Jordan,JOR,JOR,20210207
0.188221,0.039254,0.205607,0.037966,107.0,Kazakhstan,KAZ,KAZ,20210207
0.179259,0.030833,0.190184,0.030136,163.0,Kenya,KEN,KEN,20210207
0.307921,0.043037,0.298246,0.043427,114.0,Lebanon,LBN,LBN,20210207
0.338388,0.02459,0.353562,0.024337,379.0,Malaysia,MYS,MYS,20210207
0.265251,0.009067,0.27698,0.008945,2437.0,Mexico,MEX,MEX,20210207
0.262293,0.043173,0.271028,0.042725,107.0,Nepal,NPL,NPL,20210207
0.25542,0.020621,0.232779,0.021279,421.0,Netherlands,NLD,NLD,20210207
0.215951,0.026368,0.239544,0.025421,263.0,New Zealand,NZL,NZL,20210207
0.162234,0.022358,0.173611,0.021762,288.0,Nigeria,NGA,NGA,20210207
0.19042,0.023637,0.195035,0.023422,282.0,Norway,NOR,NOR,20210207
0.224323,0.027011,0.225,0.026982,240.0,Pakistan,PAK,PAK,20210207
0.327074,0.040594,0.302326,0.041467,129.0,Paraguay,PRY,PRY,20210207
0.353214,0.018336,0.34375,0.018452,672.0,Peru,PER,PER,20210207
0.317784,0.016492,0.322981,0.016421,805.0,Philippines,PHL,PHL,20210207
0.293602,0.018613,0.299835,0.0185,607.0,Poland,POL,POL,20210207
0.213662,0.016442,0.220126,0.016266,636.0,Portugal,PRT,PRT,20210207
0.357152,0.038762,0.289855,0.040937,138.0,"Puerto Rico, U.S.",PRI,PRI,20210207
0.236847,0.021759,0.248101,0.021419,395.0,Romania,ROU,ROU,20210207
0.16447,0.012605,0.157706,0.012821,837.0,Russia,RUS,RUS,20210207
0.218619,0.037283,0.267606,0.034807,142.0,Saudi Arabia,SAU,SAU,20210207
0.231397,0.031297,0.243386,0.030758,189.0,Serbia,SRB,SRB,20210207
0.257451,0.029118,0.256637,0.029149,226.0,Slovakia,SVK,SVK,20210207
0.275065,0.021615,0.278422,0.021534,431.0,South Africa,ZAF,ZAF,20210207
0.309687,0.026849,0.294118,0.027245,289.0,South Korea,KOR,KOR,20210207
0.253546,0.013796,0.267701,0.013555,1031.0,Spain,ESP,ESP,20210207
0.221876,0.016293,0.249292,0.015649,706.0,Sweden,SWE,SWE,20210207
0.2686,0.02533,0.29321,0.024662,324.0,Switzerland,CHE,CHE,20210207
0.406608,0.014427,0.443976,0.014263,1187.0,Taiwan,TWN,TWN,20210207
0.390631,0.017529,0.403061,0.017436,784.0,Thailand,THA,THA,20210207
0.362555,0.031806,0.427984,0.030903,243.0,Tunisia,TUN,TUN,20210207
0.40408,0.017433,0.39313,0.017514,786.0,Turkey,TUR,TUR,20210207
0.233399,0.013941,0.246604,0.013681,957.0,Ukraine,UKR,UKR,20210207
0.211482,0.016887,0.209622,0.016942,582.0,United Kingdom,GBR,GBR,20210207
0.285029,0.028572,0.276423,0.028841,246.0,Uruguay,URY,URY,20210207
0.30289,0.025468,0.326471,0.024957,340.0,Venezuela,VEN,VEN,20210207
0.298876,0.013018,0.350929,0.012487,1345.0,Vietnam,VNM,VNM,20210207
0.36383,0.031709,0.336323,0.032289,223.0,Algeria,DZA,DZA,20210208
0.251394,0.012303,0.244681,0.012415,1222.0,Argentina,ARG,ARG,20210208
0.233081,0.018064,0.243816,0.017787,566.0,Australia,AUS,AUS,20210208
0.220483,0.026649,0.247148,0.025612,263.0,Austria,AUT,AUT,20210208
0.296894,0.030597,0.303965,0.030392,227.0,Bangladesh,BGD,BGD,20210208
0.192728,0.036153,0.241135,0.033336,141.0,Belarus,BLR,BLR,20210208
0.328297,0.027733,0.347973,0.027341,296.0,Belgium,BEL,BEL,20210208
0.301957,0.026483,0.308197,0.026332,305.0,Bolivia,BOL,BOL,20210208
0.246446,0.00823,0.246905,0.008225,2746.0,Brazil,BRA,BRA,20210208
0.313133,0.027826,0.333333,0.027375,288.0,Bulgaria,BGR,BGR,20210208
0.261438,0.015524,0.25096,0.015734,781.0,Canada,CAN,CAN,20210208
0.324234,0.021899,0.316372,0.022041,452.0,Chile,CHL,CHL,20210208
0.354056,0.014936,0.353171,0.014945,1025.0,Colombia,COL,COL,20210208
0.280631,0.043843,0.27619,0.044058,105.0,Costa Rica,CRI,CRI,20210208
0.169426,0.030779,0.164384,0.031153,146.0,Croatia,HRV,HRV,20210208
0.374772,0.023024,0.374718,0.023025,443.0,Czech Republic,CZE,CZE,20210208
0.187584,0.02748,0.190244,0.027332,205.0,Denmark,DNK,DNK,20210208
0.37208,0.039838,0.390728,0.039466,151.0,Dominican Republic,DOM,DOM,20210208
0.432283,0.023837,0.404706,0.024058,425.0,Ecuador,ECU,ECU,20210208
0.35106,0.021783,0.377016,0.021453,496.0,Egypt,EGY,EGY,20210208
0.263575,0.034656,0.336898,0.032304,187.0,El Salvador,SLV,SLV,20210208
0.3863,0.010367,0.378539,0.010407,2190.0,France,FRA,FRA,20210208
0.285594,0.011013,0.272616,0.011171,1636.0,Germany,DEU,DEU,20210208
0.357549,0.035834,0.325581,0.036651,172.0,Ghana,GHA,GHA,20210208
0.316747,0.023223,0.306329,0.023437,395.0,Greece,GRC,GRC,20210208
0.365679,0.040056,0.330935,0.040998,139.0,Guatemala,GTM,GTM,20210208
0.297811,0.038018,0.348101,0.036496,158.0,Honduras,HND,HND,20210208
0.326876,0.019077,0.308348,0.019377,587.0,Hungary,HUN,HUN,20210208
0.189609,0.010603,0.176334,0.010906,1293.0,India,IND,IND,20210208
0.314688,0.016013,0.308523,0.0161,833.0,Indonesia,IDN,IDN,20210208
0.315349,0.029471,0.318725,0.029387,251.0,Iraq,IRQ,IRQ,20210208
0.200593,0.034803,0.214286,0.033965,140.0,Ireland,IRL,IRL,20210208
0.489614,0.047501,0.407407,0.048326,108.0,Israel,ISR,ISR,20210208
0.23831,0.011846,0.253886,0.011596,1351.0,Italy,ITA,ITA,20210208
0.315009,0.006628,0.294205,0.006756,4728.0,Japan,JPN,JPN,20210208
0.29862,0.041239,0.369565,0.0391,138.0,Jordan,JOR,JOR,20210208
0.162649,0.036645,0.18018,0.035187,111.0,Kazakhstan,KAZ,KAZ,20210208
0.201499,0.034579,0.216783,0.033661,143.0,Kenya,KEN,KEN,20210208
0.300642,0.024569,0.340483,0.023774,373.0,Malaysia,MYS,MYS,20210208
0.277882,0.00888,0.280469,0.008855,2560.0,Mexico,MEX,MEX,20210208
0.272699,0.04358,0.297297,0.042462,111.0,Morocco,MAR,MAR,20210208
0.279894,0.039803,0.245763,0.041505,118.0,Nepal,NPL,NPL,20210208
0.251588,0.018882,0.221074,0.019744,484.0,Netherlands,NLD,NLD,20210208
0.336981,0.030024,0.329268,0.030198,246.0,New Zealand,NZL,NZL,20210208
0.104278,0.022087,0.142857,0.019291,252.0,Nigeria,NGA,NGA,20210208
0.164956,0.022497,0.164835,0.022504,273.0,Norway,NOR,NOR,20210208
0.231391,0.027372,0.213333,0.028177,225.0,Pakistan,PAK,PAK,20210208
0.152737,0.039702,0.269841,0.032176,126.0,Paraguay,PRY,PRY,20210208
0.345397,0.019175,0.364501,0.018944,631.0,Peru,PER,PER,20210208
0.36199,0.016891,0.349624,0.017023,798.0,Philippines,PHL,PHL,20210208
0.36406,0.020684,0.353271,0.020822,535.0,Poland,POL,POL,20210208
0.21195,0.01733,0.224138,0.016985,580.0,Portugal,PRT,PRT,20210208
0.345709,0.037854,0.294521,0.039496,146.0,"Puerto Rico, U.S.",PRI,PRI,20210208
0.221454,0.022207,0.225352,0.022069,355.0,Romania,ROU,ROU,20210208
0.169603,0.013402,0.158602,0.013768,744.0,Russia,RUS,RUS,20210208
0.213373,0.032629,0.235294,0.031515,170.0,Saudi Arabia,SAU,SAU,20210208
0.189095,0.029519,0.209424,0.028409,191.0,Serbia,SRB,SRB,20210208
0.300822,0.031856,0.292683,0.032109,205.0,Slovakia,SVK,SVK,20210208
0.22274,0.04014,0.227273,0.039854,110.0,Slovenia,SVN,SVN,20210208
0.290351,0.021357,0.307692,0.021005,468.0,South Africa,ZAF,ZAF,20210208
0.282651,0.027222,0.299296,0.026767,284.0,South Korea,KOR,KOR,20210208
0.299069,0.014877,0.291979,0.014981,935.0,Spain,ESP,ESP,20210208
0.209192,0.017127,0.23955,0.016322,622.0,Sweden,SWE,SWE,20210208
0.287109,0.025502,0.29375,0.02533,320.0,Switzerland,CHE,CHE,20210208
0.438811,0.015206,0.482886,0.0151,1081.0,Taiwan,TWN,TWN,20210208
0.404257,0.018519,0.409348,0.018483,706.0,Thailand,THA,THA,20210208
0.516952,0.033437,0.445946,0.033614,222.0,Tunisia,TUN,TUN,20210208
0.423344,0.018513,0.40483,0.018635,704.0,Turkey,TUR,TUR,20210208
0.208666,0.013858,0.228509,0.013412,919.0,Ukraine,UKR,UKR,20210208
0.242648,0.017979,0.236136,0.018148,559.0,United Kingdom,GBR,GBR,20210208
0.297017,0.026479,0.26087,0.027555,276.0,Uruguay,URY,URY,20210208
0.354663,0.024875,0.325843,0.025391,356.0,Venezuela,VEN,VEN,20210208
0.38361,0.012211,0.389724,0.012176,1596.0,Vietnam,VNM,VNM,20210208
0.282292,0.029696,0.295359,0.0293,237.0,Algeria,DZA,DZA,20210209
0.234502,0.012568,0.238261,0.012499,1150.0,Argentina,ARG,ARG,20210209
0.210425,0.017619,0.248756,0.016613,603.0,Australia,AUS,AUS,20210209
0.247181,0.027889,0.261044,0.027392,249.0,Austria,AUT,AUT,20210209
0.287031,0.035676,0.323699,0.034493,173.0,Bangladesh,BGD,BGD,20210209
0.201383,0.03828,0.225,0.036763,120.0,Belarus,BLR,BLR,20210209
0.390826,0.029148,0.375451,0.02937,277.0,Belgium,BEL,BEL,20210209
0.302662,0.027115,0.322148,0.026658,298.0,Bolivia,BOL,BOL,20210209
0.256703,0.008505,0.257748,0.008493,2646.0,Brazil,BRA,BRA,20210209
0.236543,0.029325,0.253394,0.028651,221.0,Bulgaria,BGR,BGR,20210209
0.264008,0.015469,0.2575,0.015595,800.0,Canada,CAN,CAN,20210209
0.316979,0.022941,0.323741,0.022813,417.0,Chile,CHL,CHL,20210209
0.346683,0.014751,0.343931,0.014779,1038.0,Colombia,COL,COL,20210209
0.268378,0.04049,0.276423,0.040118,123.0,Costa Rica,CRI,CRI,20210209
0.363034,0.03957,0.353741,0.039797,147.0,Croatia,HRV,HRV,20210209
0.325315,0.022746,0.332558,0.022619,430.0,Czech Republic,CZE,CZE,20210209
0.249835,0.0318,0.231638,0.032632,177.0,Denmark,DNK,DNK,20210209
0.41454,0.04009,0.414474,0.040091,152.0,Dominican Republic,DOM,DOM,20210209
0.319847,0.021509,0.353535,0.020985,495.0,Ecuador,ECU,ECU,20210209
0.351189,0.022126,0.390144,0.021653,487.0,Egypt,EGY,EGY,20210209
0.35669,0.035849,0.368132,0.035605,182.0,El Salvador,SLV,SLV,20210209
0.381919,0.010636,0.399623,0.01055,2122.0,France,FRA,FRA,20210209
0.290888,0.011464,0.296156,0.011404,1587.0,Germany,DEU,DEU,20210209
0.36027,0.040884,0.355072,0.041016,138.0,Ghana,GHA,GHA,20210209
0.323531,0.02392,0.314815,0.024094,378.0,Greece,GRC,GRC,20210209
0.231734,0.033088,0.277174,0.031191,184.0,Guatemala,GTM,GTM,20210209
0.396679,0.037482,0.345679,0.038555,162.0,Honduras,HND,HND,20210209
0.460326,0.047199,0.477876,0.047097,113.0,Hong Kong,HKG,HKG,20210209
0.286888,0.019448,0.29326,0.019322,549.0,Hungary,HUN,HUN,20210209
0.185573,0.010607,0.192029,0.010469,1380.0,India,IND,IND,20210209
0.314961,0.016444,0.320942,0.016361,807.0,Indonesia,IDN,IDN,20210209
0.328266,0.028679,0.307692,0.029178,260.0,Iraq,IRQ,IRQ,20210209
0.166554,0.032046,0.183673,0.030835,147.0,Ireland,IRL,IRL,20210209
0.298013,0.042366,0.286957,0.042838,115.0,Israel,ISR,ISR,20210209
0.230201,0.011869,0.230769,0.011859,1261.0,Italy,ITA,ITA,20210209
0.291081,0.006757,0.286193,0.006791,4476.0,Japan,JPN,JPN,20210209
0.229772,0.035445,0.305882,0.03236,170.0,Jordan,JOR,JOR,20210209
0.223368,0.040191,0.222222,0.040265,108.0,Kazakhstan,KAZ,KAZ,20210209
0.315648,0.036522,0.285714,0.037575,154.0,Kenya,KEN,KEN,20210209
0.369446,0.025082,0.378667,0.024957,375.0,Malaysia,MYS,MYS,20210209
0.286008,0.008789,0.282832,0.008818,2627.0,Mexico,MEX,MEX,20210209
0.280655,0.040294,0.238938,0.042457,113.0,Nepal,NPL,NPL,20210209
0.236191,0.01847,0.222441,0.018863,508.0,Netherlands,NLD,NLD,20210209
0.262955,0.029547,0.266667,0.029415,225.0,New Zealand,NZL,NZL,20210209
0.33914,0.046876,0.346154,0.046647,104.0,Nicaragua,NIC,NIC,20210209
0.18979,0.02289,0.191919,0.022792,297.0,Nigeria,NGA,NGA,20210209
0.212805,0.024688,0.223776,0.024244,286.0,Norway,NOR,NOR,20210209
0.122118,0.024958,0.15566,0.022541,212.0,Pakistan,PAK,PAK,20210209
0.292601,0.041972,0.278261,0.042611,115.0,Paraguay,PRY,PRY,20210209
0.353687,0.018963,0.357813,0.018914,640.0,Peru,PER,PER,20210209
0.324223,0.017137,0.358418,0.016728,784.0,Philippines,PHL,PHL,20210209
0.310463,0.020358,0.3258,0.020098,531.0,Poland,POL,POL,20210209
0.236353,0.017389,0.22906,0.01758,585.0,Portugal,PRT,PRT,20210209
0.355332,0.044061,0.28972,0.046487,107.0,"Puerto Rico, U.S.",PRI,PRI,20210209
0.231803,0.020165,0.228111,0.020279,434.0,Romania,ROU,ROU,20210209
0.155679,0.013826,0.182051,0.01299,780.0,Russia,RUS,RUS,20210209
0.245045,0.036443,0.23913,0.036747,138.0,Saudi Arabia,SAU,SAU,20210209
0.218892,0.028966,0.222222,0.02881,207.0,Serbia,SRB,SRB,20210209
0.32643,0.033328,0.339901,0.032992,203.0,Slovakia,SVK,SVK,20210209
0.37099,0.047304,0.377358,0.047143,106.0,Slovenia,SVN,SVN,20210209
0.317744,0.022272,0.320455,0.022222,440.0,South Africa,ZAF,ZAF,20210209
0.30816,0.028086,0.313869,0.027945,274.0,South Korea,KOR,KOR,20210209
0.269512,0.015006,0.27933,0.01484,895.0,Spain,ESP,ESP,20210209
0.256356,0.016999,0.24493,0.017259,641.0,Sweden,SWE,SWE,20210209
0.293667,0.026441,0.284247,0.026698,292.0,Switzerland,CHE,CHE,20210209
0.463587,0.014871,0.482301,0.014841,1130.0,Taiwan,TWN,TWN,20210209
0.414665,0.018079,0.437666,0.017954,754.0,Thailand,THA,THA,20210209
0.421377,0.033353,0.390698,0.033754,215.0,Tunisia,TUN,TUN,20210209
0.447362,0.019604,0.400958,0.019889,626.0,Turkey,TUR,TUR,20210209
0.17926,0.013811,0.209436,0.013019,869.0,Ukraine,UKR,UKR,20210209
0.238639,0.018375,0.237918,0.018394,538.0,United Kingdom,GBR,GBR,20210209
0.309941,0.028679,0.295276,0.029075,254.0,Uruguay,URY,URY,20210209
0.306266,0.024641,0.301724,0.024745,348.0,Venezuela,VEN,VEN,20210209
0.344975,0.012928,0.370795,0.012723,1397.0,Vietnam,VNM,VNM,20210209
0.330553,0.031321,0.307339,0.031934,218.0,Algeria,DZA,DZA,20210210
0.22346,0.012828,0.233945,0.012623,1090.0,Argentina,ARG,ARG,20210210
0.288007,0.019201,0.281818,0.019326,550.0,Australia,AUS,AUS,20210210
0.275325,0.028108,0.270916,0.02825,251.0,Austria,AUT,AUT,20210210
0.323564,0.031912,0.277778,0.033332,198.0,Bangladesh,BGD,BGD,20210210
0.269722,0.039003,0.278195,0.038629,133.0,Belarus,BLR,BLR,20210210
0.330051,0.028407,0.347518,0.028052,282.0,Belgium,BEL,BEL,20210210
0.326386,0.026534,0.340625,0.026253,320.0,Bolivia,BOL,BOL,20210210
0.245044,0.008706,0.24519,0.008704,2443.0,Brazil,BRA,BRA,20210210
0.272115,0.026668,0.269784,0.02674,278.0,Bulgaria,BGR,BGR,20210210
0.30302,0.015935,0.288889,0.016157,810.0,Canada,CAN,CAN,20210210
0.280718,0.022741,0.293532,0.022439,402.0,Chile,CHL,CHL,20210210
0.367101,0.015328,0.350515,0.015485,970.0,Colombia,COL,COL,20210210
0.317116,0.042573,0.283186,0.043972,113.0,Costa Rica,CRI,CRI,20210210
0.273474,0.036887,0.305732,0.035688,157.0,Croatia,HRV,HRV,20210210
0.36216,0.02233,0.371002,0.022217,469.0,Czech Republic,CZE,CZE,20210210
0.231763,0.029832,0.23,0.029912,200.0,Denmark,DNK,DNK,20210210
0.364866,0.03656,0.378531,0.036286,177.0,Dominican Republic,DOM,DOM,20210210
0.32934,0.023403,0.35867,0.022932,421.0,Ecuador,ECU,ECU,20210210
0.283944,0.020543,0.315789,0.019928,513.0,Egypt,EGY,EGY,20210210
0.33902,0.034236,0.324468,0.034617,188.0,El Salvador,SLV,SLV,20210210
0.387299,0.010639,0.389629,0.010628,2102.0,France,FRA,FRA,20210210
0.262653,0.011082,0.274353,0.01093,1622.0,Germany,DEU,DEU,20210210
0.380711,0.03847,0.385093,0.038387,161.0,Ghana,GHA,GHA,20210210
0.355693,0.024819,0.343324,0.025023,367.0,Greece,GRC,GRC,20210210
0.288361,0.035466,0.290909,0.035373,165.0,Guatemala,GTM,GTM,20210210
0.425366,0.040001,0.378378,0.040777,148.0,Honduras,HND,HND,20210210
0.284845,0.045776,0.36036,0.043034,111.0,Hong Kong,HKG,HKG,20210210
0.295789,0.018654,0.286927,0.018821,589.0,Hungary,HUN,HUN,20210210
0.174958,0.01092,0.201039,0.010352,1348.0,India,IND,IND,20210210
0.297378,0.016062,0.311298,0.015857,832.0,Indonesia,IDN,IDN,20210210
0.267143,0.030527,0.308696,0.029239,230.0,Iraq,IRQ,IRQ,20210210
0.226633,0.0411,0.25,0.039737,112.0,Ireland,IRL,IRL,20210210
0.316544,0.042188,0.252336,0.045177,107.0,Israel,ISR,ISR,20210210
0.258975,0.01231,0.265528,0.012211,1288.0,Italy,ITA,ITA,20210210
0.269197,0.006341,0.269011,0.006342,4892.0,Japan,JPN,JPN,20210210
0.444732,0.037501,0.329114,0.03966,158.0,Jordan,JOR,JOR,20210210
0.163827,0.036332,0.168224,0.035949,107.0,Kazakhstan,KAZ,KAZ,20210210
0.196274,0.030787,0.203488,0.030373,172.0,Kenya,KEN,KEN,20210210
0.37676,0.047256,0.336634,0.048457,101.0,Lebanon,LBN,LBN,20210210
